,filename,ID,Result,AA_Rationale,AA_Factor,AD_Rationale,AD_Factor,RA_Rationale,RA_Factor,RD_Rationale,RD_Factor
21,"201510/臺灣士林地方法院民事/SLDV,104,婚,123,20151030,1.json",31_02_054e98,c,未成年子女表示過去長期由原告照顧，考量未成年子女向由原告照顧，彼此熟悉，與被告互動關係疏離，但為避免未來未成年子女與被告間之關係僵化，建議由兩造共同行使親權，並由原告擔任主要照顧者，兩造均具有行使親權之意願及能力，然原告具有照顧乙○○、甲○○之經驗，目前亦與其等共同生活，互動關係良好，,"主要照顧,親子感情,意願能力",身心健康，過去擔任未成年子女之主要照顧者，與被告分居後仍有穩定工作，親屬亦能協助照顧未成年子女，然未能與被告協調教養方式之落差，導致衝突發生，甚使未成年子女陷入兩造之衝突關係，居住環境雖穩定，但無法滿足未成年子女對於獨立生活空間之需求；,"親子感情,父母生活,支持系統,父母健康,意願能力,主要照顧",,,具有照顧未成年子女之身心條件及經濟能力，亦能由親屬協助在工作時照顧未成年子女，但過去未能實際負擔教養工作，與未成年子女之互動有限，居住環境尚未能滿足未成年子女對於獨立生活空間之需求；兩造均具有行使親權之意願及能力，被告則因工作而與未成年子女較為疏離，互動關係亦見緊張，,"親子感情,父母生活,支持系統,父母經濟,意願能力,父母職業"
22,"201706/臺灣彰化地方法院民事/CHDV,105,婚,288,20170626,1.json",15_11_bffc8d,a,在經濟能力、居住環境、提供協助教養功能及滿足案主基本物質生活均為正面。顧及案主年紀尚幼，正值需要父母親的呵護照顧，且案父母的監護照顧條件均不分軒輊應具有單獨照顧未成年子女之親職能力所生未成年子女邱奕縢自_SpecificDate_出生以來，除被告返回娘家期間，未成年子女邱奕縢由被告家屬協助照顧外，其餘原告與被告共同生活期間，未成年子女邱奕縢皆由原告及原告家屬照顧為主,"子女年齡,父母生活,支持系統,父母經濟,意願能力",,,在經濟能力滿足案主基本物質需求、提供成長環境及協助教養等功能亦為正向。顧及案主年紀尚幼，正值需要父母親的呵護照顧，且案父母的監護照顧條件均不分軒輊,"子女年齡,親子感情,支持系統,父母經濟,意願能力",生活依賴父母協助之處較廣，若缺乏家人支持，恐有無法單獨行使親職教養能力之可能受精神疾病影響，經常窩在樓上看電視、睡覺，對自己所生之未成年子女邱奕縢，無法善盡保護與教養之責，此有秀傳紀念醫院所函覆之精神科病歷資料顯示被告產後欠缺對幼兒照顧之耐心，需家人從旁協助照顧幼兒，亦可得證依被告上開精神科病歷資料可知，被告確實罹患精神疾病多年，且其所患精神病必須長期服用相關精神病藥物予以控制，所生之未成年子女邱奕縢出生以來，被告欠缺對幼兒照顧之耐心，以致長期以來皆係由原告暨兩造親人在照顧撫育未成年子女邱奕縢,"子女年齡,親子感情,父母生活,支持系統,父母健康,意願能力"
23,"201505/臺灣臺中地方法院民事/TCDV,103,家親聲,782,20150529,1.json",36_18_ab7e94,c,聲請人父母因不希望被監護人因為熟悉的環境改變、受到傷害，希望被監護人能在正向環境中平穩成長，以求持續穩定提供被監護人良好之生活照顧及正向成長環境，並願持續擔負起養育被監護人之責，故聲請人父母希冀被監護人由聲請人單獨監護被監護人目前為_AgesYear_兒童，認知及語言表達能力發展程度尚未成熟，惟被監護人能了解監護權意義係「想跟誰住」，被監護人目前平日與聲請人父母同住，訪視時觀察被監護人受照顧情形良好，被監護人亦表達與聲請人父母互動之正向經驗。聲請人能以貼近兒童的形象，確實與未成年子女玩遊戲，符合該年紀兒童之主要需求，有助於未成年子女正面身心發展，亦能以家長角色引導被監護人從事正確行為，評估聲請人親職能力、教養能力及支持系統等方面皆穩定、良好且具有高度照顧意願聲請人父母為被監護人自出生後迄今長達5年餘之主要照顧者，訪視時觀察被監護人發育及受照顧情形良好，與聲請人、聲請人父母具有高度依附關係，尤其與聲請人母親密不可分。酌受監理人與目前主要照顧者即聲請人父母發展緊密的依附關係，而與相對人之情感連結較薄弱，倘冒然將受監理人與主要照顧者分離，可能導致受監理人產生分離焦慮而引發焦慮等負向情緒反應之疑慮,"子女年齡,親子感情,子女意願,父母品行,意願能力,人格發展,主要照顧",,,相對人相較之下，與未成年子女互動的時間較多相對人較具友善父母之態度,"親子感情,友善父母",,
25,"201606/臺灣新北地方法院民事/PCDV,104,婚,822,20160608,1.json",39_24_be78ea,a,原告身體健康狀況良好，目前經濟狀況穩定，原告為兩名未成年子女主要照顧者，了解未成年子女身心狀況與生活作息，評估原告具相當親職能力。原告的工作時間固定，可於下班時間陪伴未成年子女，並以口頭勸說、設限的方式教導未成年子女，於假日攜未成年子女出遊，評估原告具相當教養能力。原告有穩定之工作收入，能提供本身及未成年子女基本生活所需，且非正式支持系統亦可提供相關協助，評估原告具相當經濟能力。原告為兩名未成年子女的主要照顧者，又為使日後對未成年子女之重大決定能不受兩造意見歧異之影響，並持續善盡照顧未成年子女之責，希冀取得未成年子女之單獨監護權，評估原告具有監護意願，監護動機為正向目的。主要照顧者原則、手足不分離原則及幼兒從母原則，評估由原告單獨監護能提供兩名未成年子女安全、穩定之照顧。原告與鄰里關係友善良好，亦善於使用鄰里之互相協助照顧之資源,"子女年齡,親子感情,支持系統,父母經濟,父母健康,意願能力,主要照顧",,,被告能提供基本生活照顧及具有親職教養能力，未成年子女2受照顧狀況良好，評估被告有能力執行親權相關事項。被告提供的住所為被告母親的房子，居住環境與生活空間目前尚可滿足未成年子女2之需求。被告有很高的意願要照顧2名未成年子女，然未成年子女2目前與被告同住，被告可以自行處理未成年子女2的生活事項及教養觀念良好，評估被告適合擔任未成年子女2的親權人。因未成年子女2僅年滿_AgesYear_，目前沒有就學的需求，被告對未成年子女2預計規劃年滿_AgesYear_後，再讓未成年子女2上幼兒園。未成年子女2表示現與原告及被告感情好，喜歡原告也喜歡被告，親子關係融洽。維持現狀原則與主要照顧者原則心理親職者原則被告多用溫和耐心的方式陪伴未成年子女2玩樂與常規禮貌的教導，明顯感受未成年子女2安全感時族、不時露出歡樂的笑容及探索未知新環境，評估親子關係良好且受到有品質及用心的照顧。,"子女年齡,親子感情,父母生活,意願能力,人格發展,主要照顧",被告所述之親族照顧優勢，在被告大哥預定搬離其住所後，亦僅剩被告母親可以提供照顧支援不似被告在場般容易躁動和情緒較易起伏，並多以哭鬧表達其需求被告則會放任子女於正餐前後食用零食，對於孫歆未觀察到被告有此一敏察子女身體狀況之行為。子女於被告在場時較有哭鬧行為，被告一離開後，子女便安靜，並可讓被告之親屬安穩陪伴之，而被告一靠近又開始哭鬧，顯對被告有索取注意或關愛之行為。,"親子感情,父母品行,支持系統"
26,"201502/臺灣新北地方法院民事/PCDV,103,婚,829,20150224,1.json",28_30_ec0cce,c,具有高度監護意願，監護動機亦為正向目的。平日會與被監護人聯繫並關心被監護人生活狀況，假日亦會攜被監護人返家居住，且能陳述被監護人身心狀況，被監護人亦表達對聲請人有正向互動`.願意栽培被監護人，並願意尊重被監護人未來的就學意願，具有基本的教養能力。有穩定工作及收入，能滿足被監護人基本生活所需，經濟能力穩定。目前有法律扶助基金會律師提供協助，且與聲請人家庭成員互動關係良好，被監護人目前_AgesYear_，具認知及表達能力，能表達受照顧情形。被監護人目前與相對人同住，且表達與兩造互動良好，週六及週日若無特殊安排則與聲請人共同居住。,"子女年齡,親子感情,意願能力,父母經濟",聲請人家庭成員皆居住於越南，且聲請人在臺灣無其他友人能協助照顧被監護人，評估具有基本的正式支持，然非正式支持系統薄弱。,支持系統,具有高度監護意願，監護動機為使被監護人能於穩定的環境下成長，為正向監護目的。與被監護人親子互動自然，具有良好的親職能力。能適時的指正被監護人的不良行為，並願意盡力栽培被監護人，評估具有基本的教養能力。有穩定的工作及收入，能提供被監護人基本生活所需，評估經濟能力穩定。相對人弟弟目前與相對人同住，且相對人哥哥居住於相對人住所附近，假日亦會攜被監護人至宜蘭拜訪相對人大姊，相對人兄弟皆能提供照顧協助，評估具有基本的非正式支持系統。被監護人目前_AgesYear_，具認知及表達能力，能表達受照顧情形。被監護人目前與相對人同住，且表達與兩造互動良好，未來亦希冀週一至週五與相對人同住，,"子女年齡,親子感情,父母生活,支持系統,父母經濟,父母品行,意願能力",時常會玩彩券而未能善盡照顧被監護人之責任，,"父母生活,意願能力"
27,"201602/臺灣彰化地方法院民事/CHDV,105,家親聲,33,20160229,1.json",10_25_029e5f,b,足認兩造均有強烈意願爭取監護權，在經濟能力、滿足未成年子女基本物質需求、教養能力、居住環境及提供協助教養功能均為正面評估。另外案祖父母受訪時亦表示樂意協助照顧案主的生活起居，案父目前所住建築物為案祖母所持有，能給案主一個妥適的居住環境，案父在經濟能力、教養功能、居住環境及滿足案主基本物質需求等為正向評估。,"父母生活,意願能力,支持系統,父母經濟",顯見聲請人確實有相對人所指陳情緒控管不佳之情形，難認適合擔任未成年子女陳冠穎權利義務之行使或負擔。言談間充滿知識分子之優越感，此種心態未必有利於未成年子女之教養；顯然將無價之親情淪為具有對價關係之交易客體來秤斤論兩，此種價值觀委無足取，實難認聲請人適合擔任未成年子女陳冠穎權利義務之行使或負擔。,"父母生活,意願能力",足認兩造均有強烈意願爭取監護權，在經濟能力、滿足未成年子女基本物質需求、教養能力、居住環境及提供協助教養功能均為正面評估。並斟酌未成年子女之年齡、現狀、將來人格發展等一切情狀，依「幼兒從母原則」及「維持現狀原則與主要照顧者原則」，認未成年子女陳冠穎權利義務之行使及負擔由相對人單獨任之，最符合未成年子女之最佳利益。綜合上述，本院審酌未成年子女陳冠穎年僅_AgesYear_餘，正是建立依附與信賴關係之年齡，相對人身為母親與陳冠穎之親緣聯結既深且遠，且陳冠穎自幼均由相對人照顧，目前與相對人及其家人同住生活，受照顧狀況良好，彼此關係深厚，相對人於下班後，即得以全心陪伴陳冠穎至入眠，能帶給陳冠穎足夠之安全感；,"子女年齡,親子感情,支持系統,父母經濟,意願能力,人格發展,主要照顧",,
29,"201506/臺灣高雄少年及家事法院民事/KSYV,104,婚,168,20150611,3.json",51_37_ab695e,a,在監護動機上有良善立意，在親職能力方面，原告因具穩定工作而較有經濟能力，並且因長期打理照顧兩名被監護人生活事宜，亦具情感聯繫與照顧經驗，據兩名被監護人所述，評估原告與兩名被監護人間已建立穩定與親密之依附關係，評估原告適合擔任監護人。認為原告有監護未成年子女之正當意願與動機，且原告就經濟狀況、照顧計畫和親職能力等方面，並無不適宜擔任親權人之處，而乙○○、甲○○自幼即由原告照顧生活起居，故與原告感情依附關係緊密，衡諸繼續性原則、主要照顧者原則等一切情狀，本院認為未成年子女權利義務之行使或負擔，應由原告單獨任之，較符合未成年子女之最佳利益,"主要照顧,親子感情,意願能力,父母經濟",,,經常會與兩未成年人電話聯繫，彼此間關係尚稱良好，但仍希望共同行使負擔未成年人權利義務,親子感情,被告與家族親友合夥經營魚塭，但養殖漁業端視市場價格及天候，收入並不穩定。被告家族成員雖然大都居住在附近，但各有其家庭，無法提供協助，支持系統不佳。,"父母生活,支持系統,父母經濟"
31,"201702/臺灣高雄少年及家事法院民事/KSYV,106,家親聲,15,20170222,1.json",22_35_a4e199,b,目前早上需工作，但受監護人外祖母可提供照顧上的協助，讓相對人可安心工作，以利相對人無論在經濟資源及家庭照顧系上都有穩定支持，故相對人家庭支持系統佳。確實為受監護人主要照顧者，並且有妥善照護受監護人，讓受監護人在安全、受保護的狀況下，得到身心靈滿足本身為護理人員，對於嬰幼兒照顧上有相當的醫療觀念及照顧方式，故受監護人對於相對人、受監護人外祖母的依附關係緊密，相對人也聲稱願意與聲請人保有良善父母關係，讓受監護人仍享有父子親情親權觀念合宜，爭取意願高，符合受監護人利益，適任監護人。,"親子感情,父母生活,支持系統,父母經濟,意願能力,父母職業,主要照顧,友善父母",,,由於照顧被監護人的時間較相對人來的多，且又有母親可協助並只照顧被監護人一不似相對人需提早出門上班，下班回到家都晚上10點半，且協助照顧的相對人母親又同時要照顧相對人大姊的2名子女。存款有_AmountOfMoney_，每月所得扣除包括房貸及生活所有支出，尚有_AmountOfMoney_可供使用。評估聲請人經濟無虞，有經濟能力養育被監護人獲得監護權後會維持現狀，不會變動被監護人生活模式，生活重心也會以被監護人為重，工作之餘的時間就是照顧打理被監護人生活事物。熟知被監護人生活作息、成長狀況，按時打預防針，並持續提供穩定良好生活照顧。當被監護人哭鬧時，也會先抱起安撫情緒，再了解原因，做適時處理，如身體有異狀會立即就醫醫治。評估聲請人親職能力良好被監護人從出生就與聲請人共同生活至今，社工訪視聲請人時，聲請人正餵食被監護人蔬菜粥訪視過程聲請人都將被監護人抱在懷裡，當被監護人哭鬧時，聲請人會安撫情緒，並哄被監讀人在懷中入睡。評估被監護人與聲請人情感依附關係正向緊密被監護人再過17天就滿_AgesYear_，社工訪視聲請人時，聲請人正在餵被監護人吃晚餐；就探視安排而言，聲請人如獲得監護權，不但歡迎相對人隨時來探視被監護人，也會每月主動帶被監護人去相對人住處，讓被監護人與相對人同住幾天目前留職停薪，相對人亦不爭執（見本院_SpecificCase_卷第13至14頁），聲請人應得得全心全意親自照顧未成年子女，相較相對人仍須工作之情形，由聲請人擔任未成年子女親權行使人應較適宜。基於讓被監護人有更佳良好的照顧，因而爭取監護權，評估聲請人監護動機正向，意願積極而為了讓被監護人不孤單，並學習群體生活及如何與人互動，所以計畫在被監護人_AgesYear_時上幼幼班。評估聲請人照顧計畫和教養態度良善,"子女年齡,親子感情,父母生活,支持系統,父母經濟,意願能力,主要照顧,友善父母",,
32,"201712/臺灣高雄少年及家事法院民事/KSYV,106,家親聲,588,20171226,1.json",33_02_8a367e,b,兩造目前皆有強烈監護意願，並具備一定照顧經驗，兩造對子女未來照顧環境皆有規劃，目前居住條件亦符合孩童需求。兩造皆具備基本照顧能力，,"父母生活,意願能力",目前無職亦無固定收入，照顧上無他人可提供協助，對未成年子女實施家暴行為經本院核發前揭通常保護令在案等情，,"支持系統,父母經濟,父母品行,人格發展,父母職業,友善父母",兩造目前皆有強烈監護意願，並具備一定照顧經驗，兩造對子女未來照顧環境皆有規劃，目前居住條件亦符合孩童需求。於大學擔任行政人員，工作收入與經濟狀況都較聲請人穩定。與家人同住，其家人並願意提供協助，支持系統相對完善。兩造皆具備基本照顧能力，具備更好的親職能力。實際進行親子觀察'相對人與未成年子女言語互動頻繁，肢體上常有親暱接觸與擁抱等，未成年子女並積極邀請相對人一起遊戲，並給予相對人大量正向情緒回饋，無任何抗拒相對人之情況。經濟狀況、支持系統、親職能力等皆有優勢，並具備良好的教養態度、尊重未成年子女之意見與人格發展且能提供子女安全自由的教養環境，,"父母生活,親子感情,支持系統,父母健康,意願能力,父母職業",,
33,"201611/臺灣新北地方法院民事/PCDV,104,婚,147,20161125,2.json",48_29_ab8caa,a,觀察聲請人目前非為案主之主要照顧者，但與案主有保持穩定之互動，有強烈之照顧意願，經濟況穩定，有良好之家庭支持系統，能提供案主良好之生活照顧，並與案主互動佳，綜上，兩造固均展現照顧子女之意願與行動，並均有相當之親屬支援系統，然基於原告為兩造分居前照顧子女較多之人，且其親職能力、妥適處理子女忠誠衝突之能力與表現較佳，較能重視探視對非同住方維繫親情之重要性，而願提供非同住方較多之探視彈性，親屬資源亦能實質協助聲請人度過婚姻與親子關係曾遭逢之瓶頸，且對他方較無負面之猜忌與評價，可認較利於提供子女身心健全之友善成長環境。並審酌兩造之子女之年齡、性別及人格發展需要，暨兩造之經濟能力、職業、品行、生活狀況，及兩造與子女間之感情、互動等一切情狀，認由原告任親權人，較符合子女之最佳利益，,"子女年齡,親子感情,父母生活,支持系統,父母經濟,父母品行,意願能力,人格發展,父母職業,主要照顧,友善父母",,,評估被告爭取案主監護權之態度十分積極且堅定，目前案主由被告照顧養育妥適，生活亦安定，故案主由被告監護扶養，尚無不妥。評估被告確實有親自照料及參與案主的生活，親子關係良好，已建立穩健的親情感。評估被告之照顧計劃應可符合未來案主各階段之需求無虞。評估被告具備穩定之經濟能力扶養案主，評估被告有穩定之家人支持綜合以上評估，案主權利義務之行使與負擔，由被告任之，應為妥適；綜上，兩造固均展現照顧子女之意願與行動，並均有相當之親屬支援系統，,"親子感情,意願能力,支持系統,父母經濟",至被告則於擔任主要照顧者期間，對他方探視子女基於親權爭奪之主觀防衛而採取諸多限制，其中不無有忽略子女利益之部分之考量，,"親子感情,友善父母"
34,"201503/臺灣新北地方法院民事/PCDV,103,家親聲,632,20150325,1.json",29_28_11be7b,c,扶養案主之態度積極，現階段確實提供案主正常、穩定的生活，聲請人及其再婚先生有實際照顧案主生活起居及陪伴學習、成長，並能有耐性的給予案主要求及教導，又訪談中觀察案主對聲請人及其再婚先生之住所熟悉，能自在活動，案主與聲請人、聲請人再婚先生及其家人間均有肢體接觸，互動頻繁；承諾日後會持續親自照顧及打理案主生活，並陪伴學習與成長，給予親情關愛與呵護，已安排案主接受學齡前教育，亦陪同參加讀經班等課程，另聲請人再婚先生將會全力支援聲請人；有讓案主接受基本教育，並提供妥適之生活照料，且有再婚先生之支持與協助，故聲請人之照顧計晝應可符合案主各階段之需求與發展。案主陳述聲請人及其再婚先生有照顧他，也有陪他玩耍，又訪談時觀察案主與聲請人等家人之互動頻繁緊密，相處氣氛融洽自在，尤其與聲請人再婚先生間有擁抱、親吻之舉動，且堅持要聲請人再婚先生陪同玩耍；案主正常接受學齡前教育、作息正常，在生活及情感上對聲請人等家人是屬倚賴，故應可由聲請人承擔監護職責。全職照顧案弟，目前聲請人、案主之所有生活開銷、案主教育費等皆由聲請人再婚先生支應，而聲請人再婚先生經濟狀況尚佳，聲請人有其再婚先生支持應可持續承擔案主之扶養，對案主之保護與教養無失職之處，且有心承擔親職，故案主由聲請人單方監護扶養，應無不妥等情，聲請人之現任配偶楊騏菖對葉欲民視如己出，彼此間感情良好、關係緊密。葉欲民自出生迄今均由聲請人擔任主要照顧者，彼此間已建立緊密的依附關係，葉欲民亦習慣目前之生活環境及照顧方式，,"親子感情,支持系統,父母經濟,子女意願,意願能力,主要照顧",,,會與被監護人溝通合宜的行為舉止為何，被監護人亦能接受管教與設限，願意陪伴、栽培被監護人持續就學與成長，具有良好教養能力。工作穩定且也有儲蓄習慣，經濟能力尚可，能提供本身及被監護人生活所需。相對人父母身心健全、慈祥和藹，鄰里關係良好，對被監護人充滿愛意與溫暖，且相對人兩位碩士學歷姊姊，以及從事教育工作的姊夫亦會給予相對人諮詢與建議，評估相對人非正武支持系統穩定。曾因賭博經法院判處徒刑，及對聲請人施以家庭暴力，本院認聲請人於101年間因犯賭博罪經法院判處徒刑後，迄今並無刑事案件犯罪紀錄，亦無再對聲請人及家屬施以暴力之情，顯見相對人已深自反省，並導正其行為及生活，自不應因此剝奪相對人擔任葉欲民親權人之機會葉欲民於本院表示伊喜歡跟丙○○爸爸或楊騏菖爸爸睡覺，也喜歡跟丙○○爸爸或楊騏菖爸爸玩，伊喜歡跟丙○○爸爸或楊騏菖爸爸一起住等語，足徵相對人與兩造互動良好、感情親密，,"親子感情,父母生活,支持系統,父母經濟,子女意願,父母品行,意願能力",於兩造婚姻關係存續中曾對聲請人施以家庭暴力，,"親子感情,父母品行,父母生活"
35,"201502/臺灣臺中地方法院民事/TCDV,103,家親聲,686,20150206,1.json",20_34_a92cc3,b,身心狀況良好，且有運動習慣，在經濟上，反請求相對人為國小教師，工作收入及時間穩定，自述收入部份能支付生活開銷，在支持系統上，目前與父母親、大哥同住，而姊姊偶爾會返家，會利用手機通訊軟體保持聯絡，評估反請求相對人具有監護能力惟就反請求相對人未來生活計畫，評估反請求相對人未來之親職時間及親職能力能符合案主所需目前居住格局為透天厝，在反請求相對人之父母親名下，室內擺飾簡單，距離幼兒園為五至八分鐘，距離附近之診所為八分鐘，距離超市、百貨公司為六至十分鐘，且附近也有公園，故生活機能便利，評估反請求相對人所提供之照護環境適合案主成長及居住。而認為自己照顧案主認真仔細，對案主未來發展較好，另外，未來不會阻止反請求聲請人探視案主，評估反請求相對人有意爭取案主監護權，且對於反請求聲請人探視態度友善教育計畫應可行，且依反請求相對人之經濟狀況，應能支付案主之教育費用,"父母生活,親子感情,支持系統,父母經濟,父母健康,意願能力,父母職業,友善父母",對反請求相對人的人格、責任感、情緒控管及支持系統皆不信任，尤其對反請求相對人曾經對她及案主有肢體傷害一事有所反感，反請求聲請人更無法接受反請求相對人過去會當著案主面前言語表達「nomummy」等語，無法茍同反請求相對人挑撥她與案主間的母子情感針對反請求相對人，案主未有特別的描述，案主僅有說明很久沒有與反請求相對人相處或說話自一百零一年四月開始，反請求聲請人便會限制反請求相對人僅能在住家探視，於一百零一年，反請求相對人僅順利探視三次，而於一百零二年，僅在八月探視一次，因反請求相對人探視時間短少，致使反請求相對人對於案主的生活狀況皆不甚了解就反請求相對人探視案主之次數及時間，認為反請求相對人目前親職時間明顯不足，使反請求相對人親職能力無法展現，雖反請求相對人對未來有所規劃，然案主恐將面臨照顧者及環境之轉變,"親子感情,意願能力,支持系統,友善父母",具備監護案主之意願且態度及行動力積極為正式教師，工作及薪水穩定，且反請求聲請人與案外祖父母同住，家庭開銷大多是有案外祖父母協助支付，減輕反請求聲請人的經濟負擔，讓反請求聲請人有更多金錢可運用在案主教育及生活支出上與案主的親子關係良好，有建立穩定的親情依附依據案主所述之日常生活中的陪伴者及照顧者，為反請求聲請人及案外祖父母，他們也都是最疼愛案主之人，案主可以明確分享反請求聲請人對他生活照料的內容，且對與反請求聲請人同住的生活表達沒有感到不好的地方，案主對反請求聲請人並未有討厭或不喜歡的地方評估反請求聲請人較有參與案主生活成長之經驗，案主也清楚反請求聲請人有真的付出對他的照顧,"親子感情,支持系統,父母經濟,意願能力,父母職業",工作地點為新北金山，並無與在板橋的案主同住，案主皆由案外祖父母照顧，雖於一百零三年反請求聲請人請調回板橋，然其父母親較為寵愛，將不利於案主人格的發展,"親子感情,支持系統,父母生活,父母職業"
