,filename,ID,Result,AA_Rationale,AA_Factor,AD_Rationale,AD_Factor,RA_Rationale,RA_Factor,RD_Rationale,RD_Factor
36,"201610/臺灣雲林地方法院民事/ULDV,105,家親聲,86,20161031,1.json",10_31_885202,c,評估聲請人支持系統及親職功能部分皆屬良好，可提供未成年子女穩定、妥善之生活照顧，且監護動機亦屬良善，評估未成年子女由聲請人監護應無不妥之處等語兩造對於未成年子女的關愛，於會談過程中可以觀察到兩造與未成年子女之間皆具依附關係親職能力較為完整，且其較能回應未成年子女現階段的語言與認知能力的發展需求，可以從其回應未成年子女的方式理解未成年子女的問題與日常照顧能力得知。認兩造在經濟狀況、親職能力、支持系統及照顧計畫等方面，均具有照護上開未成年子女之能力，且皆有強烈之監護意願，更對上開未成年子女之成長表現出相當之關心與疼愛之情。聲請人較相對人了解上開未成年子女之生活情況、喜好及習性，併參酌母親之角色有其獨特之女性人格特質，最能了解小孩在生活上之需要，母親亦往往較能照顧小孩的生活起居，此尤以年幼子女更甚；,"子女年齡,親子感情,支持系統,父母經濟,意願能力",,,故相對人的支持系統足夠尚穩定兩造對於未成年子女的關愛，於會談過程中可以觀察到兩造與未成年子女之間皆具依附關係對於上開未成年子女之關心與疼愛則無二致○本院參酌上揭訪視報告、調查報告、兩造之陳述及所提事證，認兩造在經濟狀況、親職能力、支持系統及照顧計畫等方面，均具有照護上開未成年子女之能力，且皆有強烈之監護意願，更對上開未成年子女之成長表現出相當之關心與疼愛之情。認兩造在經濟狀況、親職能力、支持系統及照顧計畫等方面，均具有照護上開未成年子女之能力，且皆有強烈之監護意願，更對上開未成年子女之成長表現出相當之關心與疼愛之情。,"親子感情,意願能力,支持系統,父母經濟",評估其育嬰知識及技巧尚待加強，且需有育嬰經驗的家人或長輩從旁指導及協助，教養計畫部分，相對人則囿於工作之關係，需委由保母照顧依此足認相對人因工作之故，顯無法隨時親自陪伴照顧未成年子女，而父親若要取代母親的功能角色，即便花極大功夫與時間，亦恐難扮演好母親之角色，,"親子感情,意願能力,父母職業"
37,"201502/臺灣嘉義地方法院民事/CYDV,104,家親聲,3,20150226,1.json",11_14_eeea6c,b,有穩定工作及收入來源，可提供本身與甲、乙基本生活所需；家庭成員間感情深厚，家庭成員願意協助照顧兩名未成年子女，甲與聲請人家庭成員互動狀況良好甲一出生迄今多半由聲請人擔任主要照顧者，聲請人對於甲、乙身心狀況瞭解；具有高度監護意願，期待能單獨監護甲、乙，並願負擔甲、乙未來養育責任，在居住環境、學歷、親屬支援系統、經濟狀況、照顧未成年子女之經驗及技巧與子女間之情感依附關係等項，兩造所具備之條件與能力相當，亦均無對於未成年子女不利之處,"親子感情,父母生活,支持系統,父母經濟,意願能力,主要照顧",名下除機車一部外，無任何動產及不動產乙則多由相對人父母協助照顧，_SpecificCase_及所附工作摘要紀錄表、訪視建議表在卷可參。不願意照顧未成年子女，常返回淡水娘家住處，97年返回東石居住時，聲請人在家中只是將子女丟給相對人母親照顧，有時回淡水就不願回來照顧家庭，自幼即與相對人及其親屬同住、照顧，乙在社工員訪視及本院調查時，前後一致表明不願與聲請人同住甲於雙福訪視時，固表示希望與聲請人同住，然其於本院2次調查時詢問其意願，一致表示希望與相對人同住,"親子感情,父母生活,支持系統,父母經濟,子女意願,意願能力",在居住環境、學歷、親屬支援系統、經濟狀況、照顧未成年子女之經驗及技巧與子女間之情感依附關係等項，兩造所具備之條件與能力相當，亦均無對於未成年子女不利之處對於相對人住處生活環境、親屬互動、同儕師長學習模式已然熟悉並適應乙對於出生至今之家庭環境、生活模式、周遭接觸親屬具有熟悉及安全感，其既無意願變動相對人及其家屬對乙之照顧保護並無任何不利或疏失，,"親子感情,父母生活,支持系統,父母經濟,子女意願,意願能力",,
39,"201611/臺灣高等法院花蓮分院民事/HLHV,104,家上,12,20161103,2.json",48_25_fde1d6,b,希望由其單獨監護未成年人，或由兩造共同監護。,"親子感情,友善父母",查本件許博翔為家庭暴力之加害人，其屢對家庭成員即林淑芳、兩造未成年子女許○○為家庭暴力行為，業經本院調查認定如前，故本件對於未成年子女許○○權利義務之行使或負擔，應推定許博翔不適任評估許博翔目前難稱合適之主要照顧者等語，參以許博翔有前述家庭暴力之情形，恐對未成年子女許○○身心發展造成負面影響，未成年子女許○○亦對情緒管控較差之許博翔感到恐懼，與許博翔關係緊張、疏離，,"親子感情,父母生活,父母品行,意願能力,人格發展",未成年人自出生迄今，大都是由林淑芳主責照顧，安排未成年人之就學及生活作息，負擔未成年人之各項費用，林淑芳爭取未成年人權利義務行使或負擔之動機，積極而良善。林淑芳在各項指標表現良好，未成年人也期待由林淑芳照顧，參酌未成年人接受照顧之持續性、友善父母及未成年人之意願，應由林淑芳主責未成年人權利義務之行使或負擔較符合實際狀況本院審酌前揭事證暨上開訪視報告之結果及未成年子女許○○之意願，認林淑芳有監護未成年子女許○○之能力及意願，且向來擔任未成年子女許○○之主要照顧者，未成年子女許○○對照顧認知與情感依附者皆為林淑芳，，併考量兩造監護動機、意願及能力、家庭環境、未成年子女之年齡、意願、監護現狀等一切情狀，原審認未成年子女許○○之權利義務行使及負擔由林淑芳單獨任之，應符合子女之最佳利益，應為妥適。,"子女年齡,親子感情,父母生活,父母經濟,子女意願,意願能力,主要照顧,友善父母",,
43,"201602/臺灣士林地方法院民事/SLDV,104,婚,187,20160223,1.json",05_09_a6050c,b,住家室內約60多坪，客廳空間寬敞，以大片玻璃區隔客廳與辦公室，有兩間臥室，各自有衛浴，主臥室空間寬敞，合併浴室約大20坪大，內設置雙人床與簡單傢具，另一臥房目前多堆置雜物，並無床舖，案主來時與聲請人同睡。住家附近有天母商圈、大型公園、學區及大型醫院，育樂環境良好家人為主要非正式支持系統，過去曾請姐姐及母親到家中協助照顧案主，自述案主出生後扶養費均由其負擔，兩造分居後案主學費亦由其負擔了解案主性格與學習狀況，與案主互動正向良好,"親子感情,支持系統,父母生活",聲請人家人過去有協助照顧案主經驗，然觀察聲請人目前未與家人同住，與家人關係亦未顯親近，評估兩造均缺乏穩定支持系統聲請人過去有撫育案主經驗，然非案主生活主要照顧者惟兩造皆缺乏穩定支持系統，若由任一方單獨監護照顧案主，均有損案主最佳利益，故建議由兩造共同監護案主。,"主要照顧,親子感情,支持系統,父母生活",過去多為案主主要照顧者，了解案主身心發展與學習狀況，有實際教養及督促學習，與案主互動緊密，依附關係良好。未成年子女陳芝妤於訪視時已明確表達希望與母親同住，本院對其個人意願自應予尊重,"親子感情,子女意願,意願能力,人格發展,主要照顧",七月甫任職，工作狀況難稱穩定，難以評估其未來經濟穩定程度。生家庭成員均居住上海市，評估兩造均缺乏穩定支持系統,"支持系統,父母職業,父母經濟"
45,"201607/臺灣士林地方法院民事/SLDV,105,婚,58,20160719,1.json",14_49_b098a7,c,均具相當之經濟能力、親職能力、支援系統及監護意願，兩造均應具備獨立監護未成年子女之能力及意願。而未成年子女張睿辰自_SpecificDate_出生之時，兩造感情已屬不睦並分居，因此其自出生迄今均由原告獨自照顧是以未成年子女潘縉維亦應由原告負主要之照顧責任，並與母親即原告共同生活，較屬適當。,"主要照顧,意願能力,支持系統,父母經濟",,,具相當之經濟能力、親職能力、支援系統及監護意願，兩造均應具備獨立監護未成年子女之能力及意願。,"親子感情,意願能力,支持系統,父母經濟",未成年子女潘縉維雖由被告之母親照顧，惟此僅屬代替兩造照顧幼子之性質，而非可認定未成年子女潘縉維自幼即由被告單獨照顧扶養，且未成年子女潘縉維係於兩造衝突中，始被迫與原告分離而減少照顧期間，自不得因而認定係與被告共同生活且已產生緊密之親子依附關係，而認被告係較適合行使負擔其權義務之人自認其於婚姻關係中與訴外女子陳鈺婷交往等情，此亦為兩造婚姻破裂之重要原因，而被告目前仍與該女子交往中，因此未成年子女潘縉維若由被告單獨照顧扶養，是否會造成其心理上之影響，亦不無所疑,"親子感情,支持系統,人格發展"
47,"201611/臺灣屏東地方法院民事/PTDV,105,婚,135,20161129,1.json",24_10_5334a6,a,能理解並認同未成年人身心需求，可依照未成年人發展狀況來調整陪伴時間和關心重點，管教方式較傾向愛的教育，評估原告能提供有利未成年人正向發展之照顧向為未成年人之生活主要照顧者，孩子身心發展良好，照顧現況不宜貿然變動，原告亦有穩定經濟能力足以提供未成年人生活所需身體健康，體態與精神狀態皆良好，也有獨立照顧未成年人的經驗，亦有穩定工作及副業，且無負債，生活無虞，可認原告能提供未成年人實際生活上妥善之照顧。,"親子感情,父母經濟,父母健康,意願能力,人格發展,主要照顧",,,表示會給未成年人良好的照顧環境與品質，並表示不會阻擋被告探視未成年人，可認被告親權意願高，對於親權概念尚屬了解，又被告工作重心在北部，每週會抽出一、兩天時間回屏東陪伴未成年人，被告之母已退休，可穩定照顧陪伴未成年人被告與被告之母親職及教育規劃能力佳,"父母生活,意願能力,支持系統,友善父母",實際上並無照顧未成年子女之經驗，且其工作重心位於北部，只能依賴被告之母代為照顧，事實上難以親自照顧未成年子女婚後動輒毆打、辱罵原告，此據本院認定如前，是依法即推定由被告行使或負擔權利義務不利於未成年子女乙○○、甲○○。,"父母生活,父母品行,父母職業"
48,"201703/臺灣臺中地方法院民事/TCDV,105,家親聲,477,20170320,1.json",05_03_62919f,c,兩造目前均有爭取未成年子女江羿亭、江承宥親權之意願，工作時間能配合未成年子女江羿亭、江承宥之生活作息，家人亦可協助照顧未成年子女，評估兩造各項親權能力良好，均具有擔任親權人之能力綜觀全情及上開訪視及家事調查報告內容，可知兩造在教養能力上各有優劣，宜相互補足、分工合作並彼此監督，使二名子女能同時接受父母雙方之關懷，滿足子女各層面之需求。,"親子感情,父母生活,支持系統,意願能力,父母職業",多將照顧之責委由聲請人母親代為協助，涉入程度較低。兩名未成年子女在互動時，皆會不時以眼神觀看聲請人，在言行舉止上較顯約束，難以放鬆。,"親子感情,支持系統",兩造目前均有爭取未成年子女江羿亭、江承宥親權之意願，工作時間能配合未成年子女江羿亭、江承宥之生活作息，家人亦可協助照顧未成年子女，評估兩造各項親權能力良好，均具有擔任親權人之能力就兩造過往家庭角色之分工概況，相對人多屬擔任主要照顧者之角色，雖其目前照顧時間相對短暫，惟其仍花費時間及精力陪伴兩名未成年子女（如陪伴其等外出、協助洗澡等），並能回有效回應兩名未成年子女之心理及情感需求兩名未成年子女在與相對人及其家人相處時，有較多主動性的反應（如表達自身需求以及主動要求有擁抱等親密的舉動），臉部表情亦較豐富。綜觀全情及上開訪視及家事調查報告內容，可知兩造在教養能力上各有優劣，宜相互補足、分工合作並彼此監督，使二名子女能同時接受父母雙方之關懷，滿足子女各層面之需求。地方法院檢察署檢察官以_SpecificCase_起訴，此有起訴書在卷可參，惟查該案甫於_SpecificMonth_起訴，尚未經審理判決，則該案何時判刑確定、判決結果係有罪或無罪、若有罪者其刑期長短、是否獲緩刑宣告、何時執行等，均難以預測，自不得以該案否定相對人現階段之親職能力及擔任未成年子女主要照顧者之適切性,"親子感情,父母生活,支持系統,父母品行,意願能力,主要照顧",,
49,"201709/臺灣高等法院高雄分院民事/KSHV,106,家上,28,20170911,1.json",07_00_f71f82,b,目前有穩定之經濟來源，加上尚有家人可以提供經濟援助，分擔扶養之經濟壓力，其收入狀況足可滿足受監護人生活照顧需求，提供受監護人安定成長環境。與家庭成員間感情互動融洽，對於協助抗告人扶養受監護人均有照顧共識，家庭凝聚力屬佳，家人可適時補充生活需求、並協助分擔照顧壓力，評估抗告人支持系統穩固。在兩造分居前仍積極參與受監護人照顧工作，具有實際照顧經驗，評估抗告人具行使親權能力,"意願能力,支持系統,父母經濟",曾有家庭暴力行為，抗告人並未提出證據證明其較相對人適於行使未成年子女親權，依_LawArticles_規定意旨，由抗告人行使親權推定不利於未成年子女，故認對於兩造所生之未成年子女權利義務之行使或負擔，由相對人單獨任之，較符合子女之最佳利益。,"親子感情,父母生活",為目前受監護人主要照顧者，未來待育嬰假結束後，仍有妥善安排受監護人外祖母協助照顧，相對人具有正向教養觀念，可提供穩定照顧品質爭取單獨監護權，乃因抗告人確實仍有情緒狀況不佳，如生氣怒罵，致受監護人身心受到危害，且相對人也希望未來等抗告人情緒穩定，可在安全有第三人協助下，讓抗告人與受監護人會面交往，本會評估，相對人親權意願正向、積極。受監護人與相對人及相對人母親互動關係正向、依附關係緊密。兩造雖均適宜行使親權，然丙○○現僅_AgesYear_多，尚在哺乳階段，對母親照顧需求較高，出生至今主要亦由相對人及相對人母親照顧,"子女年齡,親子感情,父母生活,支持系統,意願能力,人格發展,主要照顧,友善父母",,
50,"201601/臺灣嘉義地方法院民事/CYDV,104,家親聲,63,20160113,1.json",06_49_75202d,a,就職業、經濟收入、對長男的生活照顧皆處於穩定狀態，對於長男的學習與未來發展，亦事先做評估與規畫的實際現況下，聲請人對長男的照顧與監護的意願是堅定且有能力的長男的發展、生活環境、人際應對、認知發展成熟度與儀態皆適宜，甚至還超越一般同齡孩子的表現，由此可看出聲請人及其家人對長男的照顧品質與所提供的學習成長環境是合宜且足夠的，聲請人家庭關係緊密且互動良好，對聲請人與長男的各項支持是充足且貼近的長男表明習慣住爸爸家，若去媽媽家住可能要轉學，其不希望跟現在的同學分開及轉學等語較清楚（相對人則不清楚）長男喜愛之運動、卡通，也有帶長男去公園打過棒球等情（見本院卷第74至75頁），就此過往行為紀錄，顯示較優於相對人，再佐以聲請人經濟來源穩定,"父母生活,親子感情,支持系統,父母經濟,子女意願,意願能力",,,母親主要為家管，且似曾為長男之主要照顧者多年，對長男之個性及生活細節應為瞭解，若長男未來由相對人母親照顧，將不會出現陌生感覺，長男目前為兒童階段，生活照顧部份尚需投入心力，故相對人之支持系統為穩定及良好離開聲請人家後仍堅持每兩星期探視長男一次，以及相對人會從老師那裡瞭解長男的成長狀況來看，可見相對人非常在意及關心長男之成長，推估相對人有一定之親職能力兩造之意願、居住硬體及親屬支援系統相當,"親子感情,父母生活,支持系統,意願能力,主要照顧",其經濟狀況一般，加上須負擔家計，未來若單獨撫養長男或較吃緊家人曾兩次搬家，現居所又為不穩定之住處，或對長男適應生活造成困難,"父母生活,支持系統,父母經濟"
52,"201611/臺灣士林地方法院民事/SLDV,105,婚,107,20161118,1.json",39_03_b5238b,a,原告亦能陳述子女身心狀況，兩造健康狀況良好，皆有穩定收入來源，足以妥適照顧子女兩造均具相當親權能力，且在親職時間的分配上兩造皆能配合子女生活作息兩造子女與原告依附關係正向且密切，建議尊重兩造子女之表意權,"父母健康,親子感情,子女意願,父母經濟",,,被告目前與子女同住，為主要照顧者，能清楚描述子女生活作息、身心狀況兩造健康狀況良好，皆有穩定收入來源，足以妥適照顧子女兩造均具相當親權能力，且在親職時間的分配上兩造皆能配合子女生活作息兩造均有具體照護計畫及教育規劃能力，也都有監護意願，足以提供子女良好的教育、生活環境及穩定照顧,"親子感情,父母生活,父母經濟,父母健康,意願能力,主要照顧",,
53,"201701/臺灣臺南地方法院民事/TNDV,105,婚,434,20170126,1.json",47_28_1e5167,b,原告監護動機及意願屬良善原告的經濟狀況佳，能提供被監護人較為優渥的生活照顧無虞。原告照顧計畫和教養態度屬良善。原告具親職概念及認知未有明顯不妥。原告與被監護人有一定的情感依附,"親子感情,父母生活,意願能力,父母經濟",反請求原告為丙○○之主要照顧者，丙○○亦已適應目前之生活環境及型態，自不宜遽予變動。,,相對人（即反請求原告）有穩定的工作，薪資足以負擔家庭生活所需，經濟能力良好。相對人在臺南地區有穩定的非正式支持系統，有具體提供協助的事實，而相對人母親亦不定期北上協助，相對人之親友支持系統可發揮正向功能。相對人自未成年人出生後便是主要照顧者，且具有提供良好生活環境的能力，相對人母女的親子關係亦屬緊密，因此相對人有積極意願爭取單方監護未成年人。相對人了解未成年人成長歷程及個人特質，能以開放友善的態度維繫親子關係，親子間保持良好的溝通，具有正向依附關係，相對人能發揮母職功能，親職能力良好。主要照顧者原則、友善父母原則,"親子感情,父母生活,支持系統,父母經濟,意願能力,主要照顧,友善父母",,
54,"201501/臺灣臺北地方法院民事/TPDV,103,婚,384,20150109,1.json",28_37_dfc32f,a,於教養能力、經濟能力及非正式支持系統等方面皆穩定，且具高度監護意願，監護動機亦為正向目的。涂芷菱目前由原告即反訴被告擔任主要照顧者，且與原告即反訴被告之親子間互動自然親近，對於原告即反訴被告抱有正向感受，評估原告與涂芷菱已建立穩定親子依附關係，可提供涂芷菱穩定照顧。涂芷菱、涂凱翔傾向與原告即反訴被告同住，惟未敘明理由，故建議再參酌原告即反訴被告之訪視報告，了解涂芷菱、涂凱翔與原告互動情形。受僱於人力派遣工公司擔任會計，每月工作收入約近_AmountOfMoney_，工作時間固定上下班制，週休二日，原告即反訴被告稱老闆說如家中有事情可給予彈性；兩造皆與家人同住一起，三代同堂的生活模式，生活照料上仰賴家人協助同住家人們也協助照顧兩受監理人。評估兩造皆有強而有力的同住家人資源給予支持及協助。兩造皆與家人同住一起，三代同堂的生活模式，生活照料上仰賴家人協助同住家人們也協助照顧兩受監理人。評估兩造皆有強而有力的同住家人資源給予支持及協助。會談時，涂芷菱、涂凱翔人會不斷的跑來關心，涂芷菱、涂凱翔想做某些事情時，較會「徵詢」原告即反訴被告意見；兩造有高度監護意願，其等教養能力、經濟能力及非正式支持系統等方面亦皆穩定，未成年子女均尚年幼，尤其涂凱翔甫滿_AgesYear_，均屬對母親依賴極深，且為人格形成之重要時期，分擔照顧責任之祖母業已過世，即不宜又強令與母親分離，加深不安全感，影響其自信心，且無論是社工訪視或程序監護人訪談調查，兩名子女均明白表示希望與原告即反請求被告長期相處、共同居住，,"子女年齡,親子感情,父母生活,支持系統,父母經濟,子女意願,意願能力,主要照顧",原告即反訴被告居家環境為新成屋，但目前臥房為其兄長為其子（即涂芷菱表弟）較大後所準備之臥房，目前原告即反訴被告與涂芷菱兩人同睡已顯得擁擠，並且家中亦未有其他空間可供受監理人獨立使用。,父母生活,被告即反訴原告具備監護意願及維護親情之行動力。‧‧‧被告即反訴原告具備良好經濟能力，往後應可持續提供涂芷菱、涂凱翔豐富之教育資源及生活需求無虞。‧‧‧被告即反訴原告與伊等已建立一定程度之依附情感，親子關係良好。就訪視所得，涂芷菱、涂凱翔與被告即反訴原告及其家人相處尚為融洽，被告即反訴原告亦應無不當對待之情事，被告即反訴原告之家人可提供實質之照顧，涂芷菱、涂凱翔可獲得更多家人之疼愛。‧‧‧建議：綜上評估，涂芷菱、涂凱翔權利義務之行使與負擔，被告即反訴原告並無不適任之處。自行開設有限公司並擔任負責人，每月薪資收入約為_AmountOfMoney_（不含獎金或公司分紅），公司營業時間為隔週休，但可依照顧子女之時間或狀況而調整工作時間，工作時間得自行決定有彈性。兩造皆與家人同住一起，三代同堂的生活模式，生活照料上仰賴家人協助同住家人們也協助照顧兩受監理人。被告即反訴原告居家環境為公寓5樓與6樓（6樓為頂樓加蓋，但無內部相通樓梯而有獨立門戶），6樓有兩房一廳一衛格局，均為被告即反訴原告與子女們遊玩與休息之主要生活空間，目前被告即反訴原告與子女同住在6樓主臥房，並有其他房間可調整使用。兩造居住環境未來都有更動之可能，然就目前情況觀察，被告即反訴原告的居住空間較於原告即反訴被告住處寬敞。兩造有高度監護意願，其等教養能力、經濟能力及非正式支持系統等方面亦皆穩定，,"親子感情,父母生活,支持系統,父母經濟,意願能力,父母職業",但是由於公寓較為老舊，被告即反訴原告計畫未來將搬離目前住所，尋找新住所居住。但與被告會談時，涂芷菱、涂凱翔比較專注於自己當下的活動；反之，面對被告即反訴原告時較像是「通知」想做某些事情。考量自通姦事發後，兩造有多起民刑爭訟，且有迄今仍未審結確定者，恐造成共同監護之行使障礙，影響未成年子女權利義務之行使負擔，,"親子感情,父母品行,父母生活"
55,"201606/臺灣桃園地方法院民事/TYDV,105,家親聲,139,20160616,1.json",31_24_7d9349,c,監護意願堅定與強烈。親屬的支持系統應可滿足受監護人階段性發展所需。住家為自用住宅故穩定性高，採光與通風良好，亦有足夠空間可供受監護人使用，住所附近緊鄰公園與國小，可讓受監護人作為就近活動的場所；在教育規劃方面，應會隨著受監護人年齡的不同階段與適性發展為主要考量。已蒐集許多未來能提供給受監護人照護的種種資源，就聲請人的身心健康，以及經濟與支持系統各方面的評估結果，其監護能力應十分足夠。兩造既均無明顯不適任監護人之情形，若由兩造共同監護林家弘應屬妥適。,"父母生活,意願能力,支持系統,父母經濟",,,經濟狀況及健康狀況皆良好，本會觀察未成年子女受照顧狀況良好，並且有現任丈夫協助照顧，支持系統評估足夠，在保護教養未成年子女之觀念正確，也對未成年子女悉心照顧與陪伴，評估相對人有良好之親權能力。成年子女一直由相對人悉心照顧，相對人經常陪伴及教導未成年子女，且再婚因素考量使未成年子女能享有父愛，並與現任丈夫協議好共同照顧未成年子女，就同住後相對人之現任丈夫也確實將未成年子女視為己出般照顧，且會陪同未成年子女玩耍，所提供居住地環境適宜照護未成年子女對於要給予未成年子女在身心層面及教育的想法均規劃細膩。以經濟能力與未成年子女受照顧部分可見相對人與相對人現任丈夫均有意栽培未成年子女。,"親子感情,父母生活,支持系統,父母經濟,父母健康,意願能力,人格發展",,
56,"201707/臺灣高雄少年及家事法院民事/KSYV,105,家親聲,388,20170707,1.json",13_42_8a77cf,a,與丙○○目前之褓姆及褓姆之堂哥關係良好，能提供良好的親職、教養及照顧，且褓姆及其堂哥與丙○○的依附關係深厚，足成為聲請人重要之支持系統；且未成年子女於本院家事調查官與其二次會談，皆明確表達其想與聲請人同住之意願，經家事調查官調查明確另考量未成年人現年僅約_AgesYear_尚幼，仍需同為女性之母親即聲請人之照護與關懷，且未成年人自其出生後即由聲請人主要負責照顧，與其依附關係佳，雖因工作繁忙，然未曾有重大疏於照護未成年人或故意忽視未成年人之情事，具備相當之親職能力,"子女年齡,親子感情,父母生活,支持系統,子女意願,意願能力",原生家庭居住在大陸湖南，聲請人在臺灣的親戚係位於臺中之兩位姑媽，距離較遠，若有緊急情事雖較無法支援,支持系統,亦有穩定收入來源，以維持未成年人基本生活安全，兩造之經濟能力，及能提供給未成年人之生活照顧條件尚屬相當，,"主要照顧,父母經濟",目前之工作時間需輪班而不定，且僅有一關係疏離之胞弟，無適當之支持系統協助照護未成年子女，由其行使或負擔權利義務恐未能完善；又未成年子女對相對人情感依附關係不佳，且相對人因曾有疑似性侵害未成年子女之行為，使未成年子女對相對人持有排斥畏懼之態度，亦對與相對人相處呈現不安與不願意之樣態，若強要未成年子女與之連續長期生活，恐對尚屬幼年的未成年人之身心狀態有不良之影響；未成年子女曾目睹相對人對聲請人為家庭暴力之行為，已使未成年子女對相對人形成不良之印象，加上相對人目前之酗酒習慣與其不佳之情緒管理，易於對家人施暴等情，可能會對未成年人未來成長塑造不良之榜樣與影響,"子女年齡,親子感情,父母生活,支持系統,父母品行,意願能力,父母職業"
