,filename,ID,Result,AA_Rationale,AA_Factor,AD_Rationale,AD_Factor,RA_Rationale,RA_Factor,RD_Rationale,RD_Factor
57,"201503/臺灣高等法院民事/TPHV,103,重家上,24,20150324,1.json",37_25_5a5dc9,a,依據甲○○陳述，婚姻共同生活期間兩造因需外出工作，故兩名被監護人自出生皆由甲○○父母親協助照顧，甲○○為使兩名被監護人可於安全及穩定之環境下成長及生活，故希望可單獨監護。評估甲○○具高度監護意願，且監護動機為正向目的。兩名被監護人目前與甲○○同住，甲○○對於兩名被監護人生活作息及身心發展皆了解，訪視時觀察兩名被監護人互動良好，親子間有高度依附關係甲○○方面有母親可協助照顧兩名被監護人，與甲○○親屬間關係良好，甲○○父母親並支持甲○○聲請單獨監護權兩名被監護人為_AgesYear_兒童，目前與甲○○及甲○○父母共同生活，兩名被監護人皆表達喜歡目前生活，並與甲○○及其親屬有正向依附關係(2)教養能力：兩造皆能栽培兩名被監護人學習，且少以責打管教方式對待兩名被監護人，評估兩造具基本教養能力。(3)經濟能力：兩造目前收入皆可負擔支出，且親屬皆願意於經濟上提供協助，評估兩造經濟能力皆穩定。,"子女年齡,親子感情,支持系統,父母經濟,子女意願,意願能力,人格發展,父母職業",,,其願意提供兩名被監護人穩定及安全之生活環境，並希望可單獨監護兩名被監護人。評估乙○○具有高度監護意願。乙○○仍定期探視兩名被監護人，且對於兩名被監護人生活作息及就學狀況皆了解，評估兩造具良好親職能力。乙○○目前與父母同住，然表示支持乙○○爭取單獨監護，評估兩造非正式支持系統良好。(2)教養能力：兩造皆能栽培兩名被監護人學習，且少以責打管教方式對待兩名被監護人，評估兩造具基本教養能力。(3)經濟能力：兩造目前收入皆可負擔支出，且親屬皆願意於經濟上提供協助，評估兩造經濟能力皆穩定。,"親子感情,父母生活,支持系統,父母經濟,意願能力",無法觀察乙○○與兩名被監護人互動狀況兩名被監護人皆表達不願乙○○探視。,"子女意願,親子感情"
58,"201503/臺灣高等法院民事/TPHV,103,家上,157,20150317,1.json",16_41_8f30a8,b,於經濟能力及非正式支持系統方面尚屬穩定，並具高度監護意願，監護動機以確保未成年子女受照顧情形為考量可知兩造之社經地位、居家環境、支持系統及照顧計劃可行性等各方面，尚稱旗鼓相當。,"父母生活,意願能力,支持系統,父母經濟",徐○○表達對上訴人具負向印象及不安全感，與抗告人則較無互動顯見抗告人之親職能力欠佳，能否勝任行使、負擔未成年子女權利義務之責，使未成年子女身心得以健全發展，實堪存疑。,親子感情,綜合監護動機、案家狀況、案主被監護意願、未來照顧計畫等各項評估，雖相對人身心狀況無明顯異狀，親職能力、居住條件、支持系統也尚屬足夠，未來照顧計畫也無明顯不妥適之情形，故希冀由相對人擔任其主要生活照顧者，故基於主要照顧者原則、未成年子女意願原則及手足不分離原則，評估兩名被監護人由相對人單獨監護可獲得穩定之照顧等語另審酌前述訪視報告之內容，可知兩造之社經地位、居家環境、支持系統及照顧計劃可行性等各方面，尚稱旗鼓相當。綜上所述，為徐○○、徐○○之最大利益考量，基於子女意思尊重、現狀維持、手足不分離等原則，爰酌定對於徐○○、徐○○權利義務之行使或負擔由相對人任之。,"親子感情,父母生活,支持系統,子女意願,父母健康,意願能力,主要照顧",在經濟考量下，監護意願較屬消極，故評估相對人非優先適合擔任監護人等語,"意願能力,父母經濟"
59,"201608/臺灣臺中地方法院民事/TCDV,104,家親聲,990,20160824,1.json",22_37_f6aa17,c,兩造為未成年子女甲○○之父與母，始終不變，兩造對未成年子女甲○○親情之付出，均非任何人所得取代，是兩造對未成年子女甲○○而言，均具不可代替性，且依前開社工人員之訪視報告意見及家事調查官調查報告，足認兩造均無不適任照顧未成年子女甲○○之處,"親子感情,父母經濟",除對於未成年子女甲○○之酌定親權有明確之想法外，其對於酌定親權後之會面事宜，未有明確之認知且並未一併思索又自兩造分居後，未成年子女甲○○生活起居即由聲請人之父母照顧至今，且未成年子女甲○○已逾_AgesYear_，得以自行照顧自己之生活起居，再參以聲請人於本院庭訊時陳述主張由其單獨監護之理由，僅係不希望因此與相對人有所接觸等語，亦非為未成年子女最佳利益之考量就聲請人及其父母之陳述內容評估，聲請人雖表達不會阻撓、禁止會面，但就過往未成年子女甲○○與相對人之會面歷程評估，聲請人對於會面交往事宜在態度上並非絕對之友善及開放，仍會因部分瑣碎事宜，影響未成年子女甲○○與相對人之穩定會面未將未成年子女與未同住一方之會面交往事宜，視為攸關未成年子女權益之重大事宜。如此之態度及作為，恐不利未成年子女之成長發展，且無法滿足未成年子女甲○○與母親接觸互動之情感需求,"子女年齡,意願能力,友善父母",目前工作穩定，經濟收支可打平，可維持穩定的生活目前並未擔任未成年子女之主要照顧者，但其自述與未成年子女每週會面，互動親密良好，評估相對人行使親權之能力尚佳兩造為未成年子女甲○○之父與母，始終不變，兩造對未成年子女甲○○親情之付出，均非任何人所得取代，是兩造對未成年子女甲○○而言，均具不可代替性，且依前開社工人員之訪視報告意見及家事調查官調查報告，足認兩造均無不適任照顧未成年子女甲○○之處,"主要照顧,親子感情,意願能力,父母經濟",,
60,"201611/臺灣屏東地方法院民事/PTDV,105,婚,65,20161130,1.json",04_17_792e7e,a,目前為三名未成年人之實際照顧者，爭取親權意願強烈，且有未成年人之祖父母可協助照顧未成年人，其所提供親職時間可滿足未成年人需求，現住所為未成年人祖父名下，生活機能便利，可讓未成年人穩定居住。與未成年人互動均正向緊密，且能與未成年人正向溝通，觀察未成年人受照顧情況及身心發展良好，彼此情感依附佳未成年子女乙○○、甲○○及丙○○亦於訪視中表示希望與原告同住,"親子感情,父母生活,支持系統,子女意願,意願能力,人格發展",,,本院基於家務自主元則，並予尊重其協議，乃酌定由兩造共同任之，並由原告任主要照顧者，較符合未成年子女之最佳利益,友善父母,本院審酌被告長期未協助照顧未成年子女，目前更離家未歸,"親子感情,意願能力,父母生活"
61,"201607/臺灣雲林地方法院民事/ULDV,105,家親聲,96,20160725,1.json",24_41_601304,b,有良好的基本照顧能力支持系統皆足夠，都有穩定及適合的居所給予子女成長，且具備良好的照顧能力,"親子感情,支持系統",尚在大學就學中，經濟上主要依賴聲請人之父母資助，爾後是否適宜擔任子女之親權人，仍待評估與考量,"父母生活,父母經濟",有良好的基本照顧能力，然子女現在主要照顧者為相對人母親，雙方互動親密融洽，另有相對人父親及祖父母在協助照顧，子女目前生活成長情況良好。支持系統皆足夠，都有穩定及適合的居所給予子女成長，且具備良好的照顧能力未成年人吳宥澤、吳宥昇長期以來，多由相對人及其家人撫育照顧，依訪視報告可知，子女被照顧情況良好，且已適應目前之生活環境，若驟然改變，對該未成年人之身心，恐有適應不良之不利影響,"主要照顧,親子感情,意願能力,支持系統",,
63,"201709/臺灣嘉義地方法院民事/CYDV,106,婚,175,20170906,1.json",15_38_3a8e65,b,原告訴訟代理人到庭表示呂翊豪如果能由原告擔任親權人是最好，,意願能力,,,審酌呂翊豪自幼由父親撫養，現與被告同住，已習慣被告之生長環境但如被告堅持要呂翊豪之監護權，原告也能接受復未見被告照顧有何不適當之情事，故本院認對於兩造未成年子女呂翊豪權利義務之行使或負擔由被告單獨任之，尚符合未成年子女之最佳利益,"主要照顧,親子感情,意願能力,友善父母",,
67,"201601/臺灣桃園地方法院民事/TYDV,104,家親聲,297,20160130,1.json",18_43_b4f74b,c,未成年子女年齡為_AgesYear_，需要有耐心及愛心照顧及陪伴未成年子女，觀察聲請人與未成年子女的互動方式融洽，聲請人很有耐心與未成年子女講話及教導未成年子女正確的行為，建議年幼子女較適合由母職者照顧除聲請人上夜班時委由聲請人母親照顧以外，其他時間都由聲請人與未成年子女互動、相處，評估聲請人為主要照顧者、聲請人母親為協同照顧者，建議由聲請人繼續保護教養較有利於未成年子女。前為未成年子女之主要照顧者，經濟能力穩定足供未成年子女基本生活所需，其與未成年子女之互動情形良好，對於該子女之身心狀況及需求甚為明瞭，渠等依附關係深厚，其有能力亦有意願照顧未成年子女，且無不適任之情；均有高度監護意願，又無明顯不適任之情形，可見兩造均得勝任未成年子女親權人，自不應任意剝奪未成年子女受父母共同參與其等成長發展之權利。,"子女年齡,親子感情,父母經濟,意願能力,主要照顧",,,對於爭取未成年人之監護權之意願強烈，有心承攬起扶養及教育未成年人之責，對於未成年人生活養育皆有盡心力，整體上相對人呂振宗有扮演好為人父之角色及職責照顧未成年人，相對人呂振宗擔任監護人並無明顯不適任之處經社工評估相對人對於未成年子女之作息及喜好等皆有所掌握及瞭解，十分用心關注未成年子女之成長，對未成年子女之生活盡心盡力，具備照顧經驗，有扶養及監護未成年子女之意願及親職行動力，足徵相對人並非如聲請人所指有上開不適任親權人之情形。均有高度監護意願，又無明顯不適任之情形，可見兩造均得勝任未成年子女親權人，自不應任意剝奪未成年子女受父母共同參與其等成長發展之權利。,"親子感情,意願能力,父母生活",相對人雖有負債,父母經濟
68,"201607/臺灣高雄少年及家事法院民事/KSYV,104,家婚聲,27,20160718,1.json",14_39_adae8e,a,良善動機而爭取單獨監護，評估皆立意良善，然因原告已長期妥善照顧未成年子女，對於未成年子女往後照顧與教育亦相當重視，且有親友協助與支持，而因兩造已難以妥善溝通討論，因此建議未成年子女由原告單獨監護為未成年子女出生後之主要照顧者，對未成年子女生活習慣及興趣皆相當了解，亦尊重未成年子女興趣盡力栽培未成年子女自出生後長期均主要由原告照顧，未成年子女為女性且尚屬年幼，與原告情感依附緊密，雖未成年子女亦喜歡與被告互動，惟情感上明確認同原告，且習與原告同住，兼衡兩造之親屬支持系統、未成年子女之感情依附，及原告之經濟狀況、親職能力、及兩造現難以妥善溝通討論等情，認為對於兩造所生未成年子女權利義務之行使或負擔由原告任之，較能符合上開未成年子女之最佳利益,"子女年齡,親子感情,支持系統,父母經濟,意願能力,主要照顧",,,尚能負擔未成年子女之基本開銷無虞。良善動機而爭取單獨監護，評估皆立意良善，,"意願能力,父母經濟",甚少照顧未成年子女，訪視當時幾無互動考量被告過往雖與未成年子女同住，但較少參與未成年子女之生活,"親子感情,意願能力"
69,"201510/臺灣高等法院民事/TPHV,104,家上,24,20151020,1.json",20_13_39584b,b,目前身心狀況並無明顯異狀亦無明顯不適之監護動機,"父母健康,意願能力",目前尚無具體就業計畫，則其經濟能力略不足以提供楊○○所需之協助；對於照顧楊○○部分比被上訴人含糊；其不確定離婚後之具體住居處所，故住居能力略不足支應楊○○生活所需雖無明顯不妥適之監護動機、身心狀況無明顯異狀、具親職能力及支持系統，惟住居及就業部分未有具體計畫，然住居穩定及經濟部份對於未成年子女生活穩定有一定比例之影響,"父母生活,支持系統,父母經濟,父母健康,意願能力",扣除各項支出，每月尚可儲蓄；其能清楚陳述楊○○之生活作息、個性喜好、學習情形，並接送上下學、準備晚餐；名下有房屋可供與楊○○共同居住；無明顯不妥適之監護動機於身心狀況、親職能力、居住、支持系統、未來照顧計畫等皆無明顯不妥適之處，該機構建議由被上訴人單獨擔任監護人為宜等情上訴人表示若確定離婚，會離開新竹到外地工作，伊不想變動生活，被上訴人整體狀況較佳，現在也沒有如以前管那麼多，因此監護部分，其第一順位為「共同監護」，若不能共同監護，第二順位為被上訴人單獨監護因自幼均由被上訴人負責其生活，故希望由被上訴人擔任監護人等語經營花店，經濟較上訴人穩定；楊○○尚處求學階段，生活環境不宜有太大變動，應由被上訴人行使或負擔對楊○○之權利義務，始符合其之最佳利益。,"親子感情,父母生活,支持系統,父母經濟,子女意願,父母健康,意願能力,父母職業",目前之身心狀況雖無明顯異狀，但情緒狀況較為負向,"父母健康,父母生活"
70,"201603/臺灣高雄少年及家事法院民事/KSYV,105,家親聲,38,20160318,1.json",31_36_897db5,b,兩造皆有穩定工作，要養育兒少應可負擔，居家環境及支持系統條件也都差不多，兩造主要因為價值觀不同引起糾紛，在兒少照顧上並無不當之處，社工觀察無論兒少由誰監護，在兩造上班時間都需委由其他家人照顧，,"親子感情,支持系統",,,兩造皆有穩定工作，要養育兒少應可負擔，居家環境及支持系統條件也都差不多，兩造主要因為價值觀不同引起糾紛，在兒少照顧上並無不當之處，社工觀察無論兒少由誰監護，在兩造上班時間都需委由其他家人照顧，畢竟兒少出生後由相對人及相對人母親照顧的時間較長，已較熟悉相對人的照顧，且在照顧上並無不當之處，兩造所生未成年子女謝○芹年僅_AgesYear_，自_SpecificDate_起，與相對人同住迄今，習於相對人及同住家人之照顧及生活環境，,"子女年齡,親子感情,父母生活,支持系統,意願能力",,
71,"201708/臺灣高雄少年及家事法院民事/KSYV,106,家親聲,142,20170815,1.json",14_04_73e6bf,b,有強烈的監護意願。經濟與環境條件較佳,"父母生活,意願能力,父母經濟",並未就未成年人不想轉學的意願溝通了解，親子間的情感連結及互動不足；對探視權亦採取較限制與缺乏彈性之態度，傾向否定或避談相對人對未成年子女之付出，使未成年子女恐須面對忠誠困境，不利長遠身心發展。在親職能力仍較為缺乏。具體而言，與未成年子女洪○恩之交流多限於線上遊戲之討論，且聲請人因擔心對洪○恩電玩時間設限會使其厭惡並影響監護權，而刻意討好不限制另一名未成年子女洪○婷必須負責協助照顧洪○恩作息，而須姊代母職，將使其在家庭結構中角色錯亂並影響家庭互動。,"親子感情,支持系統,意願能力,人格發展,友善父母",有強烈的監護意願。較能提供未成年子女心理上之需求、尊重其等之感受，並願意提供較開放探視空間，且二名未成年子女均清楚表明相對人過去為主要照顧者較能察覺未成年子女之身心發展狀態，並規範未成年子女洪子恩接觸電動遊戲，親職能力明顯較佳，建議由相對人任二名未成年子女親權人為妥適等語未成年子女自出生後即由相對人擔任主要之照顧者，且較願意對相對人吐露心事，相對人照顧未成年子女的方式較有原則並兼具彈性，親職能力顯較聲請人為佳,"親子感情,意願能力,人格發展,主要照顧,友善父母",相對人物質條件較差，,父母經濟
73,"201708/臺灣臺北地方法院民事/TPDV,106,婚,148,20170825,1.json",05_11_e456fe,a,親權能力、親職時間、照護環境及教育規劃均穩定，具有高度監護意願，監護動機正向為未成年子女出生至今之主要照顧者，且丙○○目前無受不當照顧情形，與原告互動自然、依附關係正向,"主要照顧,親子感情,意願能力,父母生活",,,為推拿師，收入不低且無惡性負債，長期支付丙○○扶養費，具備扶養子女之經濟能力雖非丙○○之主要照顧者，以致照顧經驗不熟練，但被告會觀察丙○○情緒起伏、身體狀況和言行表現，言談中亦可具體描述，評估被告對丙○○尚稱有心，親職能力不差。被告因原告回娘家待產而不曾與丙○○同住，但仍透過原告與丙○○見面互動，雖然僅能在原告家中陪伴丙○○，仍保持固定接觸往來，對維繫親情態度主動，與丙○○間親子關係發展並未停滯。,"主要照顧,親子感情,意願能力,父母經濟",被告在原告離家後持續進行騷擾行為，並已獲核發通常保護令關於兩造子女命名問題，被告想像力實過於豐富，難認原告有何惡意命名之狀況，另由被告所提出照片可知，被告係將原告哥哥抱著丙○○看電腦之尋常動作，扭曲解讀為「放在雙腿間生殖器官上方十餘分鐘」，足見被告性觀念及思考與常人明顯有異,"親子感情,父母生活,父母品行"
74,"201712/臺灣新北地方法院民事/PCDV,106,婚,158,20171219,1.json",37_17_bf70cf,a,聲請人父母親為名未成年子女過往之主要照顧者，且聲請人父母親與聲請人同住能協助照料2名未成年子女生活起居，故評估聲請人親權能力優於相對人。「主要照顧者原則」，即幼童與主要照顧者間有深厚之情感依附關係，宜由主要照顧者繼續照顧幼童「最小變動原則」，即應予幼童習慣且穩定之照顧環境。是兩造未成年子女丙○○自出生迄今既均居住於聲請人父母家中，由聲請人父母擔任主要照顧者，已與聲請人及其家人產生深厚之情感依附關係,"主要照顧,親子感情,支持系統",聲請人雖未能具體說明對2名未成年子女之教育規劃,意願能力,相對人對於2名未成年子女皆有具體之期待，但未來發展仍會尊重及陪伴2名未成年子女朝向其能力及興趣決定；評估兩造具備適當教育能力然自_SpecificDate_因法院判決，故2名未成年子女改與相對人同住,"親子感情,意願能力",兩造目前之住所皆空間足夠、環境整潔，惟相對人住所位於工業區，社區生活機能較為不便,父母生活
75,"201710/臺灣桃園地方法院民事/TYDV,106,家親聲,528,20171012,1.json",41_31_b0b4f3,a,2名子女表示過往都是聲請人在照顧2名子女到府訪視聲請人，聲請人身心狀況尚稱穩定，對於過往的婚姻感到委屈，提及目前單獨照顧2名子女的狀況表示與過往兩造同住之情形並無不同。所有的生活支出及未成年子女的費用都由其自行負責。彼此依附情感深；又兩造所提之未來照顧計畫中，聲請人表示欲將未成年子女交由聲請人母親代為照顧，平日下班後則由聲請人親自照顧聲請人目前與其母同住，房屋為其母名下，聲請人父母離異，但聲請人父亦居住在附近，平時會給予聲請人協助，聲請人目前每週五讓未成年子女前往聲請人父之佛堂參加讀經班，未來週二若有開課，亦會讓未成年子女前往。聲請人自未成年子女2人出生以來即擔任主要照顧者，之後更與未成年子女一同前往台中居住，於台中居住期間尚無發生適應不良之況，顯見未成年子女於相對人照顧下受照顧情形良好,"親子感情,父母生活,支持系統,父母健康,主要照顧",聲請人平日日間需上班，而有將未成年子女交由親屬照顧之情聲請人之經濟能力雖不如相對人,父母經濟,相對人主張爭取未成年子女潘星瑋之監護權，主要因性別取向照顧較為適當，但若聲請人無工作能力，兩名未成年子女均有意願取得單獨監護權。對於家庭結構狀態改變，相對人主張期待兩名未成年子女快樂生活最為重要，希望子女均能淡忘不愉快的回憶。另外對於會面規劃則保持開放彈性之態度。過往相對人主要在外工作為支撐家中經濟主要來源過去均由相對人負擔全家經濟開銷將由相對人自行提供照護子女之教育與就醫需求，過去與未來均會提供課後輔導課程。相對人表示將能提供適當的親職能力供未成年子女之生活撫育。會面探視方案評估與建議希望未來能以電話事前預約通知時間，主要安排假日時間進行會面，方式與地點均為彈性不設限。,"親子感情,意願能力,友善父母,父母經濟",相對人對於未成年子女之未來撫育狀態，未有不適任之情況對於相對人較為反感，其2人對於未來還需要與相對人會面交往感到排斥及抗拒。相對人的情緒不佳相對人目前仍居住在兩造過往共同生活之租賃地點，租金每月_AmountOfMoney_，屋內共有3間房間，其表示目前單獨居住在此，屋內堆置相對人網拍必要之物品，物品擺設略微凌亂。相對人之照顧計畫中平日日間與晚間照顧者固然均由其照顧，但若其與他人外出遊玩時，則未成年人照顧方面，因相對人未與親人同住，且親人遠在台東，銜接計畫較缺完善,"親子感情,父母生活,支持系統"
76,"201508/臺灣高雄少年及家事法院民事/KSYV,104,家聲抗,1,20150831,1.json",39_00_49b478,b,未成年子女於_AgesYear_多前多由抗告人母親照顧聲請人規劃幼稚園階段先讓未成年子女在○○快樂成長，升至國小時再將未成年子女接回六龜同住，屆時祖母亦會隨同搬回，共同協助照顧未成年子女等情,"主要照顧,意願能力,支持系統",詢問未成年子女是否願意回去六龜與相對人住、或至臺南與抗告人住，其均表示不願意抗告人於未成年子女_AgesYear_前即離家未歸，其後與未成年子女即無互動交集，親子關係較為生疏抗告人於兩造婚姻關係尚存續中之_SpecificDate_即已離家抗告人到庭自承：離家後未曾打電話關心未成年子女，亦未回去探視，並直至本件於原審繫屬時，方與未成年子女取得聯繫,"子女意願,親子感情,父母生活",_AgesYear_後則與相對人母親於○○共同生活至今惟大約1至2週即會回○○探視，或帶其返回六龜家中、共同出遊等，未成年子女之祖母亦不時會帶其回相對人處團聚，故未成年子女與相對人仍能保持良好之依附關係與未成年子女導師晤談，其表示未成年子女在校之生活狀況與人際關係皆良好，很能融入校園之生活，未成年子女之祖母對其甚為關心未成年子女目前之健康狀況、生活及學習情形與受照顧情況均良好，且學校老師及鄰居均能及時在生活中給予關心及協助，成為其良好之支持系統相對人又已規劃未成年子女升至國小時，接回六龜同住，屆時祖母亦會隨同搬回，共同協助照顧未成年子女,"子女年齡,親子感情,意願能力,支持系統",相對人雖未與未成年子女同住,父母生活
77,"201610/臺灣嘉義地方法院民事/CYDV,105,家親聲,201,20161019,1.json",26_10_6e1aaa,c,同意維持共同監護之現況,主要照顧,,,同意維持共同監護之現況,主要照顧,,
79,"201701/臺灣新竹地方法院民事/SCDV,105,家親聲抗,16,20170119,1.json",19_17_9bb6b9,b,受監理人與父母之情感關係均佳受監理人父母雙方對於照顧受監理人均有相當高的意願○雙方都有照顧意願但與受監理人母依附較深：過往受監理人母雖為主要照顧者,"主要照顧,親子感情,意願能力",但個人之照顧能力均不足，但歷經分住兩地已經兩年多，其在探視結束時，並不會捨不得與受監理人母分開，而是接受的態度。,"親子感情,意願能力",受監理人與父母之情感關係均佳受監理人父母雙方對於照顧受監理人均有相當高的意願○雙方都有照顧意願相較之下，受監理人父與其家人較了解且重視受監理人之療育需求.綜上所述，受監理人維持目前生活居住是比較合乎他的最佳利益。受監理人目前照顧良好、療育穩定、受監理人父之親友資源、住家環境（南投水里）與經濟條件相對優於受監理人母。,"親子感情,父母生活,支持系統,父母經濟,意願能力,主要照顧",但個人之照顧能力均不足，,親子感情
80,"201603/臺灣高等法院臺南分院民事/TNHV,104,家上,59,20160322,1.json",05_22_12ed20,b,會至被上訴人家探視未成年子女○○○，上訴人偶爾陪伴未成年子女○○○及協助照顧，，上訴人仍持續探視未成年子女○○○以給予關懷，顯見上訴人希望繼續維持與未成年子女○○○情感連結兩造皆有良好及穩定的支持系統,"主要照顧,親子感情,支持系統",有較佳的經濟條件及居家環境，然親職能力普通,"父母生活,父母經濟",現為未成年子女○○○之主要照顧者，未成年子女○○○現尚無表意能力，然外觀發育正常，會說話，於訪視時一直依偎在被上訴人懷裡，或走出去踏單車。因未成年子女○○○尚有喝母乳，故未成年子女○○○生活及情感上必然較依附被上訴人從事保險業，工作時間較彈性兩造皆有良好及穩定的支持系統,"親子感情,父母生活,支持系統,意願能力,父母職業,主要照顧",,
81,"201710/臺灣士林地方法院民事/SLDV,105,婚,292,20171017,1.json",13_15_3658ce,a,具正向監護動機與高度意願，並具備能提供未成年子女良好照顧之能力具有行使親權之高度意願及能力，且於經濟收入、生活條件亦得提供未成年子女良好照護環境，先前共同居住生活時，均有照顧未成年子女經驗。目前與未成年子女同住，訪視時觀察未成年子女與原告依附關係良好，評估原告具相當親權能力。於工作之餘能親自照顧未成年子女，評估原告親職時間充足；自_SpecificMonth_分居後，未成年子女亦由原告照顧至今，訪視時社工員觀察未成年子女受照顧情形良好，原告與未成年子女互動自然，有良好親子依附關係，本院因認宜由其繼續負責照顧責任,"親子感情,父母生活,父母經濟,意願能力,主要照顧",,,具有行使親權之高度意願及能力，且於經濟收入、生活條件亦得提供未成年子女良好照護環境，先前共同居住生活時，均有照顧未成年子女經驗。,"親子感情,意願能力,父母經濟",惟兩造同住時，被告即反請求原告多有因工作出國，而由原告單獨照顧未成年子女情形,"親子感情,意願能力,父母生活,父母職業"
