,filename,ID,Result,AA_Rationale,AA_Factor,AD_Rationale,AD_Factor,RA_Rationale,RA_Factor,RD_Rationale,RD_Factor
82,"201706/臺灣彰化地方法院民事/CHDV,105,家親聲,281,20170626,1.json",13_32_23c9bc,b,在經濟能力、滿足案主基本物質需求、居住環境及協助教養等功能均為正向。,"親子感情,意願能力,父母經濟",對照顧案主經驗尚缺，建議案父接受親職教育，以學習如何教養小孩，有助於幫助案主的成長。,親子感情,在家人的協助下，單獨照顧受監護兒少至今，對受監護兒少的生理發展、心理需求等均相當清楚，觀察受監護兒少與相對人間的情感相當緊密，兒少亦與相對人已建立安全之依附情感。兒少在相對人的照顧下，發展正常、正向，且相對人為全職照顧者，能關注及照顧兒少的生活及安全，相對人亦無照顧疏忽或虐待兒少等情事，且兒少目前年僅_AgesYear_，對主要照顧者（相對人）有強烈依附需求，以幼兒從母、最小變動原則，由相對人擔任親權人最符合兒少權益。,"子女年齡,親子感情,支持系統,意願能力,主要照顧",雖無穩定的工作及收入，,父母經濟
83,"201607/臺灣士林地方法院民事/SLDV,105,婚,34,20160729,1.json",08_15_1d226b,a,兩造皆可提供穩定生活照顧及教育支持，評估兩造皆具有相當之親職能力。為丙○○自幼迄今之主要照顧者，且單獨照顧丙○○近一年，對於子女之瞭解與需求自較被告熟悉，與子女間情感依附關係緊密，母子互動關係良好，丙○○應已習慣原告之撫育方式丙○○於社工訪視及本院審理中均表明與聲請人同住之意願，其意願應予尊重。兩造親職時間能配合未成年子女之生活作息。，有充足的親屬照顧資源，兩造皆可以提供未成年子女良好的教育及生活環境。具有監護意願，監護動機為正向目的,"親子感情,父母生活,支持系統,子女意願,意願能力,主要照顧",,,兩造皆可提供穩定生活照顧及教育支持，評估兩造皆具有相當之親職能力。兩造親職時間能配合未成年子女之生活作息。，有充足的親屬照顧資源，兩造皆可以提供未成年子女良好的教育及生活環境。具有監護意願，監護動機為正向目的,"意願能力,支持系統",已近一年未與丙○○同住，彼此間生活少有交集，父子關係不免疏離,親子感情
84,"201505/臺灣士林地方法院民事/SLDV,103,婚,293,20150518,1.json",05_05_4beffe,c,原告於教養能力、經濟能力及非正式支持系統等方面皆穩定案主2（乙○○）則表示，考量兩造當中，其與原告關係較為密切，因此希望由原告監護，與原告共同生活。為兩名被監護人出生後之主要照顧者，目前原告雖未與兩名被監護人同住，然原告仍會提供兩名被監護人生活及經濟上協助，亦常電話關心兩名被監護人，並利用休假時間帶兩名被監護人外出用餐，原告具基本的親職能力，且具高度監護意願，監護動機亦為正向目的，評估原告具監護能力,"親子感情,支持系統,父母經濟,子女意願,意願能力,主要照顧",,,有意願單獨監護案主們，且過去無明顯不利於案主們受照顧相關情事。,"親子感情,意願能力",,
85,"201504/臺灣高等法院民事/TPHV,103,家上,218,20150415,1.json",22_13_a6a2d2,b,具基本教養能力，上訴人目前於貿易公司擔任業務員，每月薪資為_AmountOfMoney_，評估其經濟能力尚足以支付本身及被監護人生活所需，非正式及正式支持系統亦屬良好，並具高度監護意願，監護動機以提供被監護人穩定及安全的生活為考量,"意願能力,支持系統,父母經濟",較為缺乏照護張倞婕之經驗，且其單身在台，照顧支持系統遠不如被上訴人，故被上訴人在照顧經驗及親子依附關係顯然較上訴人為佳。,"親子感情,支持系統",被監護人自出生迄今由被上訴人擔任主要照顧者，被上訴人對於被監護人身心狀況瞭解，訪視時觀察被上訴人與被監護人互動自然且親密，被監護人無受不當照顧情形，評估被上訴人能善盡養育及照顧被監護人之責，並提供被監護人穩定生活照顧，具良好親職能力被監護人與被上訴人及其家人互動自然且親密，無疏忽照顧情形。具高度監護意願，訪視觀察被上訴人與被監護人已建立穩定之依附關係，故基於主要照顧者原則及幼年從母原則，評估由被上訴人單獨監護能提供被監護人較穩定且安全之照顧未成年子女張倞婕自出生後，大多由被上訴人負起主要照顧責任，且自兩造分居時起迄今，皆與被上訴人同住生活，其日常生活起居照顧均由被上訴人或其家人照顧，彼此互動親密自然，情感連結甚為緊密，應已建立持續、穩定、緊密之依附關係。況張倞婕係於_SpecificDate_生，現仍處於嬰幼階段，亟需母親的關愛照顧，而被上訴人長期與其共同生活，對其人格特質、身心發展狀況及生活需求甚為瞭解職業為幼教老師，表示願意鼓勵並培養被監護人盡量升學，規劃未來供被監護人出國就學，評估被上訴人具基本教養能力，復有穩定工作及收入來源，能提供本身與被監護人基本生活所需，且非正式社會支持系統穩定。張倞婕目前接受被上訴人之照顧狀況並無任何不適應之處，堪認張倞婕應已習慣目前之生活作息及成長環境，倘若貿然予以變動，未必有利於張倞婕之身心發展，且上訴人亦自陳因久未與張倞婕共同生活，張倞婕對其難免有所疏離,"子女年齡,親子感情,支持系統,父母經濟,父母健康,意願能力,人格發展,父母職業,主要照顧",,
86,"201612/臺灣彰化地方法院民事/CHDV,105,婚,226,20161207,1.json",40_08_2f4e84,a,案主自幼皆為案父（即本案被告，下同）母共同照顧_SpecificMonth_案母帶著案主離開案父身邊在外租屋同住迄今。案母在維力公司上班，有正當工作與穩定收入，現居住處為承租公寓，案母在經濟能力、滿足案主基本物質需求、提供妥適成長環境、協助教養與親職教養等功能，均為正向評估。案主年滿_AgesYear_，有自主及充分理解能力，訪談時能明確表達要與案母同住，並由案母監護照顧社工訪視及到庭時均明確表達願與原告同住並由原告行使監護權之意願及想法（參見本院_SpecificDate_言詞辯論筆錄第5頁），其意願自應予尊重,"親子感情,父母生活,父母經濟,子女意願,意願能力",,,案主自幼皆為案父（即本案被告，下同）母共同照顧,親子感情,,
87,"201507/臺灣苗栗地方法院民事/MLDV,103,婚,104,20150729,4.json",50_13_b5833f,a,兩造於教養能力、支持系統、經濟狀況皆屬穩定，並具監護能力與照顧意願丙○○目前_AgesYear_又4個月，尚在嬰幼兒階段，需要強烈的母女依附關係，所以程序監理人比較認同幼兒隨母的作法。本院審酌原告有高度行使親權之意願，且持續謀職，亦有薪資，應有能力提供未成年子女基本生活需要。又未成年子女年僅_AgesYear_4月，亟需滿足受照顧及與母親建立親密依附關係之需求，本院審酌上情，基於幼兒從母原則，認為對於未成年子女丙○○權利義務之行使或負擔由原告單獨任之，最能符合未成年子女之最佳利益,"子女年齡,意願能力,支持系統,父母經濟",,,兩造於教養能力、支持系統、經濟狀況皆屬穩定，並具監護能力與照顧意願經濟能力固優於原告,"意願能力,支持系統,父母經濟",有施暴行為（有打頭），算是暴力高危險群並經裁定須接受認知教育及戒酒教育，可見被告個性較不成熟，不容易站在他人立場去思考且對原告數度施暴，可見其情緒自我控制不佳。惟被告長期在越南工作，過去與未成年子女之互動非多，對於未成年子女親自照顧之經驗極為有限，難以即時提供未成年子女照顧並滿足未成年子女之情感需求惟祖父母隔代教養難以取代未成年子女對母愛之渴求，祖父母與母親之衝突、對立及對於母親之多所指責，亦難謂有利於未成年子女心理健全發展,"親子感情,父母生活,支持系統,父母品行,意願能力,父母職業"
89,"201509/臺灣高雄少年及家事法院民事/KSYV,103,婚,317,20150901,4.json",51_18_e484ab,b,有爭取未成年子女監護權之意願，亦有監護未成年子女的能力，,意願能力,未曾與未成年子女同住過，目前對未成年子女受照顧狀況亦相當不了解，原告與未成年子女間親子關係亦相當薄弱,"親子感情,意願能力,父母生活","從被監護人出生至今就親自照顧，不曾懈怠，與被監護人情感親密，但具有謀生能力及親友支持系統，被監護人表達意願將繼續和被告共同生活的想法,因本案被監護人甲○○已有充分表達意願之能力，故就被監護人權利義務行使或負擔由被告單獨任之，並審酌未成年人之性別及其年紀尚幼，且從出生迄今皆由被告照顧，並考量未成年人之意願及原告迄今仍無照顧經驗等情，認為對於未成年子女甲○○權利義務之行使負擔，應由被告任之，始符合未成年子女甲○○之最佳利益","子女年齡,親子感情,支持系統,子女意願,意願能力,主要照顧",目前生病沒有收入來源,"父母健康,父母生活,父母經濟"
90,"201610/臺灣臺中地方法院民事/TCDV,105,家親聲,5,20161019,1.json",26_20_a96471,b,目前均有爭取親權之意願，且行使親權之能力相當有充足之家庭支持系統可協助照顧未成年子女，兩造之工作時間亦為彈性,"意願能力,支持系統",雖主張相對人屢次拒絕其與子女會面交往云云，然未舉證以實其說，況其自陳之前時常前往探視子女，現隔週與子女會面交往，執此，自難為不利於相對人之認定。,友善父母,目前均有爭取親權之意願，且行使親權之能力相當有充足之家庭支持系統可協助照顧未成年子女，兩造之工作時間亦為彈性目前以照顧未成年子女為主，若有空閒時間才至工廠工作，又未成年子女自幼即居住在相對人娘家，對目前居住環境適應在雙親家庭中成長之孩童，母親之角色有其獨特之女性人格特質，最能瞭解小孩生活上之需要，母親亦往往較能照顧小孩之生活起居母親亦往往較父親更能促進親子間之互動溝通，由母親即相對人照護未成年子女，應符合未成年子女之最佳利益未成年子女林建佑顯已與相對人有甚深依附關係，且由相對人負擔實際照顧責任迄今，相對人實已擔任未成年子女林建佑主要養育者角色，而相對人亦無顯不適擔任親權人之情形,"親子感情,父母生活,支持系統,意願能力,父母職業",,
93,"201610/臺灣高雄少年及家事法院民事/KSYV,105,家親聲,584,20161028,1.json",30_00_34ace3,a,均具監護意願，兩造均無需負擔其他親屬之經濟支出，均夠支付未成年子女日常生活所需，居家空間均無不適合未成年子女之情形，兩造父母均願提供實質協助與支持，家庭支持系統均良好，未成年人廷峰、廷睿已滿_AgesYear_、_AgesYear_，雖無法完全認知被監護之意義，但已能確切表達自身想法，兩人均明確表示希望由原告單獨行使負擔其權利義務並與原告同住生活。未成年子女自幼由聲請人擔任主要照顧者，二名未成年子女年紀尚幼，目前未成年子女與聲請人同住生活適應良好，復參以二名未成年子女均曾明確表達希望由聲請人單獨任親權人，兼衡二名未成年子女與原告依附關係良好、聲請人之親權能力經評估明顯優於相對人，,"子女年齡,父母生活,親子感情,父母經濟,子女意願,意願能力,主要照顧",,,均具監護意願，兩造均無需負擔其他親屬之經濟支出，均夠支付未成年子女日常生活所需，居家空間均無不適合未成年子女之情形，兩造父母均願提供實質協助與支持，家庭支持系統均良好，較少執行親職工作，且曾於未成年子女面前對聲請人施以暴力，有對於未成年子女造成心理不良影響之虞，顯示相對人對於親職身分及責任尚未有足夠意識，,"意願能力,支持系統,父母經濟",,"親子感情,意願能力,父母品行"
94,"201502/臺灣桃園地方法院民事/TYDV,103,婚,544,20150209,1.json",36_25_aa6390,a,評估聲請人（即原告）有高度監護意願，希冀能單獨監護被監護人，監護動機為正向目的，希冀維持被監護人生活及身心穩定發展兩造對於被監護人身心發展狀況及個性皆能清楚回應。訪談時觀察聲請人與被監護人互動自然、親密，評估聲請人親職能力良好。兩造皆能具體陳述對於被監護人未來之規劃，且表達願意栽培及照顧被監護人學習與成長，評估兩造皆具基本教養能力。被監護人與聲請人互動自然，外觀正常、衣著整齊、發育正常，無受不當照顧情形。被監護人與聲請人及聲請人家庭成員共同居住，依據主要照顧者原則與幼年從母原則，評估由聲請人單獨監護可提供被監護人適切之生活照顧等語。再者，林子彤尚屬年幼，且平時主要由原告及保母照顧，故本院兼衡幼年從母、主要照顧者原則，認由原告單獨監護林子彤，可保有林子彤目前熟悉之環境及照顧方式，應符合林子彤之最佳利益,"子女年齡,親子感情,意願能力,人格發展,主要照顧",,,相對人（即被告）亦具有監護意願，監護動機為希冀被監護人仍可享有兩造之關愛及照顧。兩造皆能具體陳述對於被監護人未來之規劃，且表達願意栽培及照顧被監護人學習與成長，評估兩造皆具基本教養能力。,"親子感情,意願能力",相對人目前未與被監護人同住，無法觀察其互動狀況。被告於婚後僅半年時間即出現違背婚姻誠信之行為，足見被告守護婚姻、家庭之觀念薄弱，且斯時林子彤業已出生，則由被告不顧婚姻、家庭之經營，執意與陳婉茹通姦之行為觀之，被告實已罔顧林子彤未來家庭生活之幸福圓滿,"親子感情,父母生活,父母品行"
95,"201607/臺灣高雄少年及家事法院民事/KSYV,103,家親聲,616,20160729,2.json",49_38_e20a64,a,綜上所述，兩造在經濟狀況、居住環境、支持系統上均有能力照顧兩名子女，亦皆有高度監護意願，本院審酌上開事證及相關調查、訪視報告、程序監理人意見暨家事調查官報告，考量未成年子女出生後持續主要由甲○○為照顧，長期已建立穩定之依附關係及生活模式兼衡未成年子女蔡OO年紀尚幼，對主要照顧者之依賴甚深，不宜突然改變主要照顧者，造成不安全感，且未成年子女過往之生活型態確與甲○○之互動較親密而頻繁另未成年子女蔡OO已滿_AgesYear_，具相當之自理生活能力，已可理解親權之意義並表達意願，其亦明確表示希望由甲○○擔任行使親權之人，暨甲○○目前之支持系統、監護動機及意願均佳二名未成年子女對於新環境均適應良好等一切情狀，因認對於兩造所生未成年子女蔡OO、蔡OO權利義務之行使或負擔由聲請人甲○○任之，較能符合上開未成年子女之最佳利益,"子女年齡,親子感情,父母生活,支持系統,父母經濟,子女意願,意願能力,主要照顧",甲○○友善父母觀念確仍待加強,友善父母,綜上所述，兩造在經濟狀況、居住環境、支持系統上均有能力照顧兩名子女，亦皆有高度監護意願，,"父母生活,意願能力,支持系統,父母經濟",與乙○○則較疏離,親子感情
96,"201604/臺灣新北地方法院民事/PCDV,104,婚,631,20160421,2.json",51_10_45bd47,b,具備監護案主之意願，有展現扶養案主之積極態度及行動力。評估聲請人也是能夠獨力承攬起養育案主之經濟能力無礙。評估聲請人應可給予案主安定生活的成長無虞，兩造均有正當工作及穩定收入，亦有監護子女意願，且在穩定之照顧支持系統扶助下，皆能提供子女基本之生活無虞。,"意願能力,支持系統,父母經濟",觀聲請人僅於陳俊維甫出生時與其有短暫相處數日，欠缺實際照顧經驗，父子關係疏離，,親子感情,綜上所述，相對人過往至迄今皆為未成年子女實際照顧者，且於教養能力、照護環境、非正式支持系統等方面皆穩定，且具高度擔任親權意願；爭取親權動機亦為正向目的，且未成子女與相對人互動狀況良好。兩造均有正當工作及穩定收入，亦有監護子女意願，且在穩定之照顧支持系統扶助下，皆能提供子女基本之生活無虞。又未成年子女甫滿_AgesYear_，尚屬年幼階段，參酌一般在雙親家庭中成長之兒童，母親之角色有其獨特之女性人格特質，最能瞭解小孩在生活上需要，母親亦往往較能照顧小孩的生活起居，此尤以年幼子女為甚再者，於親子關係方面，母親亦往往較父親更能促進親子互動溝通，而於兩造與子女互動觀察上，相對人之人特質及教養方式亦符合上開描述審酌兩造之親職能力、任親權人意願、親子間之感情親疏及子女照顧現況，暨參酌幼年從母原則、主要照顧者原則、繼續性維持原則，認兩造所生未成年子女陳俊維權利義務之行使或負擔應由相對人任之，較符合子女之最佳利益。,"子女年齡,親子感情,父母生活,支持系統,父母經濟,子女意願,意願能力,主要照顧",,
97,"201712/臺灣臺北地方法院民事/TPDV,105,家親聲抗,22,20171225,1.json",08_28_637000,a,甲○○、丙○○年齡均幼，自小由抗告人及抗告人家人照顧，依附情感深厚，現仍由抗告人及抗告人家人照顧，並無不適等一切情狀有親權能力，均有意願擔任親權人，並無不適之情況,"子女年齡,意願能力,支持系統",,,有親權能力，均有意願擔任親權人，並無不適之情況,"親子感情,意願能力",,
98,"201701/臺灣士林地方法院民事/SLDV,105,婚,233,20170103,2.json",52_13_21d0d3,a,其為家中經濟支柱及現在未成年子女的主要照顧者，故希冀單獨行使未成年子女親權。評估原告具有監護意願，監護動機為正向目的，使未成年子女獲得良好生活及穩定的照顧兩造在親職能力、教育規劃能力、經濟收入，皆具有適當之能力，有高度監護意願，於經濟能力、親職能力、支援系統、教育規劃、親子互動方面均較被告為優長期負起照護乙○之責，更耐心教導乙○關於課業、上下學交通等各項事宜，更與未成年子女乙○相處情形甚佳，親子關係良好，情感依附關係甚為緊密，應能單獨行使未成年子女乙○之親權。故本院綜核上情，認兩造所生未成年子女乙○權利義務之行使或負擔應由原告單獨任之，始符合未成年子女之最佳利益，,"親子感情,支持系統,父母經濟,意願能力,主要照顧",,,為未成年子女出生迄今皆為主要照顧者，親子互動親密。被告陳述，為維持庭之完整性，希冀與原告共同照顧未成年子女兩造在親職能力、教育規劃能力、經濟收入，皆具有適當之能力，,"主要照顧,親子感情,意願能力,父母經濟",認被告監護意願非高，亦無教養計畫，復無支持系統，已難認有單獨監護未成年子女乙○之足夠能力；灌輸未成年子女負面之交友觀念，影響其開拓正常人際關係，且被告更未用心輔導或關心乙○之在學狀況，作息模式亦已影響乙○之生活，,"親子感情,意願能力,支持系統,人格發展"
99,"201708/臺灣新北地方法院民事/PCDV,105,家親聲,317,20170831,1.json",39_44_b0777b,a,原告為3名未成年子女之主要照顧者，並能提供3名未成年子女穩定生活及正向發展，訪視時觀察未成年子女1及未成年子女2無受不當照顧情形，與原告之互動情形亦良好，故評估原告具相當親權能力原告能夠具體陳述對3名未成年子女之教育理念及教養態度，且原告皆會於休假及空閒時，陪伴3名未成年子女外出遊玩，並能培養親子互動及滿足2名未成年子女生理及心理上之需求。再者，原告目前有穩定工作及收入來源，評估原告尚能提供本身及3名未成年子女基本生活所需，且原告亦能提供3名未成年子女適當之兒童生活空間。由原告簽屬聯絡薄，故可掌握瞭解未成年子女1及未成年子女2在校狀況，原告未來仍會維持此教育方式，以陪伴、溝通方式為主，對於未來教育計晝，原告會依3名未成年子女興趣給予栽培，亦鼓勵3名未成年子女主動學習其興趣目前生活起居照顧皆由原告照料，倘若兩造無法維繫婚姻關係，仍較期待能與兩造與3名未成年子女同住，訪視觀察未成年子女1及未成年子女2與原告互動親密、自然，有高度正向依附關係，未成年子女1及未成年子女2目前生活適應良好，無受不當照顧訪視過程中觀察發現原告與未成年子女1及未成年子女2互動良好，親子間有高度依附關係，並無過度管教及不適任扶養之情形，未成年子女1及未成年子女2生活適應能力良好且受到穩定的照顧，評估原告具良好教養能力。實地查訪原告住處的社區環境足以提供食衣住行育樂的活動安排，而內部居家環境的設備完善，環境寬敞且乾淨整潔，內部光線明亮度及空氣流通性均屬良好，亦可提供3名未成年子女居住的穩定性,"親子感情,父母生活,父母經濟,子女意願,意願能力,主要照顧",惟未成年子女3目前與被告同住，故無法觀察原告與未成年子女3之互動情形。3名未成年子女於兩造上班時係由聲請人父母幫忙協助照顧等情明確,支持系統,被告是有爭取案主3監護權之強烈意願及態度，也確實是把案主3帶在身邊親自照顧被告有正式工作及兼職開班授課之兩份薪資收入，現獨自扶養案主3之收支為足用可有結餘，且在與未同住的案主1及案主2探視相處時，也能夠適時替他們購買日常所需物品滿足他們的需求，評估被告若獨自照顧案主3，其經濟能力是為足夠案主3確實當天在身體不舒服時是會直接對被告撒嬌求助，而被告有給予安撫，案主3也安心的在被告身上睡著，案主3應是對被告有一定程度的依賴感及安全感存在，被告對案主3的成長概況及性格特質也為清楚，評估案主3與被告間的親子關係應是良好,"親子感情,意願能力,父母生活,父母經濟",惟原告目前未與未成年子女3同住，無法觀察其與未成年子女互動情形。私自帶走未成年人王鈞霆，未能善盡善意父母之原則對監護案主1及案主2之作為則顯得為可有可無。相對人曾有大聲喝斥未成年子女，且於孩子熟睡後將小孩帶出門然若案主們3人皆由被告養育，則被告應是需要在原告的合作負擔扶養費下，才較能提供案主們周全的照顧無礙案家物品也確實稍微凌亂，建議被告在案主3遊戲結束後應將東西歸位，保持整潔應更為妥當案主3現尚幼小，故配合被告到工作地休息或活動尚可，但日後案主3進入國小後，則這樣的生活模式恐不適切，恐會影響到案主的就學及生活作息，因此針對未來長久照顧計劃，被告應當做進一步的提前規讓案主3的成長更有保障與安穩。輪班工作時會將子女攜至身邊之照顧模式，亦不利子女就學後之生活適應和學習,"親子感情,友善父母,父母生活,父母經濟"
100,"201507/臺灣高雄少年及家事法院民事/KSYV,103,婚,457,20150720,1.json",00_01_32139b,a,自被監護人嬰幼兒時期照顧養護迄今，原告對於被監護人的就醫、就學都能積極處理，且生活作息都能安排得宜，其照顧人力、親職能力也較被告優勢。,"親子感情,意願能力",,,未成年子陳○旺身體有隱疾，無論就教育、醫療、空氣品質而言，臺灣環境均比大陸地區佳，且陳○旺無大陸地區國籍，為未成年人利益，其權利義務之行使或負擔，應由被告任之,父母生活,平常既非未成年子之主要照顧者，且其與未成年子陳○旺未營共同生活逾3年半之久，其親職照顧能力應較原告為薄弱，親子關係亦較疏離,"主要照顧,親子感情,意願能力"
101,"201504/臺灣嘉義地方法院民事/CYDV,104,婚,23,20150401,1.json",42_14_2cfde0,a,兩造長女現年_AgesYear_、長男現年_AgesYear_，均到庭表示希望由原告行使親權。本院告知被告欲爭取任親權人一事後，長女仍表達希望由父親監護，也明確表示自己對於會面交往方式及時間的意願。又原告住處雖在嘉義縣梅山鄉瑞里村，卻將長女送往位於嘉義市之輔仁中學就讀，每學期學費高達_AmountOfMoney_，可見對長女教育之重視。長女也表示原告注重品格教育，多數的事情都可以和原告商量。原告之經濟狀況尚可，有親屬提供必要支援及子女現受照顧情況，暨子女表達希望維持與原告同住之現況，認為兩造所生長女、長男權利義務行使或負擔，均由原告任之，較符合子女之最佳利益,"親子感情,父母生活,支持系統,父母經濟,子女意願,意願能力,主要照顧",,,被告原為越南國籍，雖已在台設籍,父母生活,被告於100年間離家時長男年僅_AgesYear_，近3年來與長男僅偶爾聯繫，與長男間感情本較為疏離。被告原為越南國籍，雖已在台設籍，但在台無親屬支持系統，目前也是租屋而居。被告上開懷疑擔心無非站在自己立場思考，沒有考慮子女的意願及實際生活上原告確實提供較多的資助。兩造長女陳稱被告從事採茶工作經常需要前往外地，被告當庭並未予以否認可見被告也非有固定的時間可以照顧長女或讓在嘉義市就學的長女可以每天回家無庸住校,"子女年齡,親子感情,父母生活,意願能力,父母職業"
102,"201702/臺灣彰化地方法院民事/CHDV,106,婚,10,20170222,1.json",06_06_c8e0f8,c,每月收入為_AmountOfMoney_，工作穩定度佳，不過由於訪視案母時，案母家人表示針對於案主們的開銷，由於家人每人皆有各自的負擔，因此無法協助案母分擔案主們之開銷，但在家庭之零瑣開銷上，仍可一起分擔，因此透過案母描述後，評估案母目前整體經濟狀況為尚可。未成年子女余○詒、余○璿、余○安現與原告及家人同住，生活情況良好，且於訪視中顯示其與兩造及家人均有密切依附關係與互動，過程中明確並表示希望與原告共同生活本院認為緩和雙方離婚對子女不當之衝擊，使父母能以善意原則實質共同參與子女養育，認為對於兩造所生未成年子女余○詒、余○璿、余○安及余○廷權利義務之行使及負擔，均由兩造共同任之,"親子感情,支持系統,父母經濟,子女意願,友善父母",,,未成年子女余○廷則有願由被告監護本院認為緩和雙方離婚對子女不當之衝擊，使父母能以善意原則實質共同參與子女養育，認為對於兩造所生未成年子女余○詒、余○璿、余○安及余○廷權利義務之行使及負擔，均由兩造共同任之，但余○詒、余○璿、余○安與原告同住生活，由原告擔任其主要照顧者,"子女意願,意願能力,友善父母",為了償還債務已轉售房子，使案父目前須已租屋為居住場所，故考量案父住所非己有，且案父於_SpecificDate_開始承租之情況下，評估案父之居住穩定性不佳。目前獨自居住，無其他家人同住，考量案主們仍年幼，若無家人能協助照顧，恐有發生危險，故評估案父之家庭支持度為不佳。,"子女年齡,父母生活,支持系統,父母經濟"
104,"201607/臺灣雲林地方法院民事/ULDV,105,婚,91,20160715,1.json",18_09_0248f5,a,均具備照顧案童能力，且案童長期由原告照顧，未發現不利之情事，成長狀況亦良好，似無變動案童照顧現況之理由，若與原告共有監護權利，可增進被告承擔養育案童責任之動機，且兩造並無重大衝突，可共同參與案童成長歷程，避免未監護之一方親子關係疏離，故本案建議兩造共同監護，並考量上開未成年子女自出生迄今皆與由原告照顧日常生活而正常成長，為有利於上開未成年子女穩定生活及建立親密依附關係等情，認為有關上開未成年子女權利義務之行使或負擔，由原告任之，較符合上開未成年子女之最佳利益，,親子感情,,,仍有監護案童意願，若與原告共有監護權利，可增進被告承擔養育案童責任之動機，且兩造並無重大衝突，可共同參與案童成長歷程，避免未監護之一方親子關係疏離，故本案建議兩造共同監護，,意願能力,視力尚有待治療，且支持資源不足，又其教養規劃由其高齡父母承擔照顧之責，似較不符合案童成長需求，甚少參與照顧上開未成年子女，且自_SpecificDate_兩造分居後，被告即未曾與上開未成年子女共同生活，,"父母健康,意願能力"
